[safe_ngspice] e2e_lock.spice  memcap=4000MB timeout=2700s floor=1200MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition: does the loop lock on this process?

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        1.2
vss                                          0
ibias                                 0.484278
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.781817
x1.x1.net1                            0.228293
x1.x1.net2                            0.120761
x1.eq_m                               0.580156
x1.x1.sdegm                           0.280147
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                         0.49898
x1.x2.bias_n                          0.465027
x1.x2.net1                                0.62
x1.x2.net3                                 1.2
x1.x2.x6.upb                       6.97903e-08
x1.x2.x6.src_p                        0.701383
x1.x2.bias_p                          0.554202
x1.x2.net2                                 1.2
x1.x2.x8.res_bot                       1.11977
x1.x2.x8.xres.mid1                     1.17326
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.14651
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                        0.0492133
x1.x2.x8.kick_sw                   4.29875e-08
x1.x2.x8.dio_mid                      0.659272
x1.x2.x2.cap_plus                     0.619994
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                           1.2
x1.x2.x3.net1                      1.20117e-07
x1.x2.x3.net2                      1.20117e-07
x1.x2.x3.x6.net3                     0.0508976
x1.x2.x3.b-                        1.38728e-07
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        1.38728e-07
x1.x2.x3.x6.net4                     0.0508976
x1.x2.x3.x7.net1                           1.2
x1.x2.x3.net5                      1.17078e-07
x1.x2.x3.net6                      1.17078e-07
x1.x2.x3.x7.net3                     0.0508976
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                     0.0508976
x1.x2.x3.x5.x1.net1                    1.13574
x1.x2.x3.x5.x1.net3                    0.80205
x1.x2.x3.x5.x1.net4                   0.538308
x1.x2.x3.x5.x1.net2                    1.13574
x1.x2.x3.x5.x1.net5                   0.599513
x1.rclk_m                          6.92641e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                   4.77565e-07
x1.x2.x3.x5.net2                   4.77564e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                        1.2
x1.x2.x3.x5.x2.net3                1.24305e-06
x1.x2.x3.x5.x2.net4                1.17702e-06
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                    1.05877
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                    1.10647
x1.x2.x3.x1.x1.net3                   0.267039
x1.x2.x3.x1.x1.net4                   0.258243
x1.x2.x3.x1.x1.net2                    1.19883
x1.x2.x3.x1.x1.net5                    1.09785
x1.x2.x3.x1.net1                   1.05775e-06
x1.x2.x3.x1.net2                    9.7937e-08
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                    1.13574
x1.x2.x3.x1.x2.net3                    0.20601
x1.x2.x3.x1.x2.net4                   0.538308
x1.x2.x3.x1.x2.net2                    1.13574
x1.x2.x3.x1.x2.net5                   0.599513
x1.x2.x3.net3                      4.76754e-07
x1.x2.x3.net4                      4.76754e-07
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                    1.13574
x1.x2.x3.x2.x1.net3                   0.206009
x1.x2.x3.x2.x1.net4                   0.538308
x1.x2.x3.x2.x1.net2                    1.13574
x1.x2.x3.x2.x1.net5                   0.599513
x1.x2.x3.x2.net1                   4.77565e-07
x1.x2.x3.x2.net2                   4.77565e-07
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                        1.2
x1.x2.x3.x2.x2.net3                1.24305e-06
x1.x2.x3.x2.x2.net4                1.17702e-06
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                    1.05877
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                    1.13574
x1.x2.x3.x3.x1.net3                    0.20601
x1.x2.x3.x3.x1.net4                   0.538308
x1.x2.x3.x3.x1.net2                    1.13574
x1.x2.x3.x3.x1.net5                   0.599513
x1.x2.x3.x3.net1                   4.77565e-07
x1.x2.x3.x3.net2                   4.77565e-07
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                        1.2
x1.x2.x3.x3.x2.net3                1.24305e-06
x1.x2.x3.x3.x2.net4                1.17702e-06
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                    1.05877
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.202497
x1.x2.x1.x1.net1                      0.229566
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19941
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.18925
x1.x2.x1.x2.net1                     0.0541016
x1.x2.x1.net4                         0.273963
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.204083
x1.x2.x1.x3.net1                      0.059274
x1.x2.x1.net5                          1.19518
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19938
x1.x2.x1.x5.net1                     0.0590125
x1.x2.x1.net9                         0.203014
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0590538
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533693
x1.x2.x1.x6.net1                      0.428901
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net5                             1.18789
x1.x2.x1.x6.net2                      0.280353
x1.x2.net4                            0.341406
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425232
x1.x2.x4.vo+_temp                     0.537283
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341728
x1.x2.x4.net2                         0.280662
x1.x2.clkraw+                          1.18679
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84807e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.37535e-07
x1.x2.x20.nbias                       0.604396
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21735e-12
edinp#branch                      -2.98351e-12
vdraw#branch                                 0
vss#branch                          0.00210902
vdd#branch                         -0.00200503
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  7.77962e-08
 Reference value :  7.81733e-08
 Reference value :  7.83598e-08
 Reference value :  7.86515e-08
 Reference value :  7.88985e-08
 Reference value :  7.93340e-08
 Reference value :  7.94486e-08
 Reference value :  7.98396e-08
 Reference value :  8.00884e-08
 Reference value :  8.03790e-08
 Reference value :  8.07063e-08
 Reference value :  8.10910e-08
 Reference value :  8.13096e-08
 Reference value :  8.16074e-08
 Reference value :  8.20848e-08
 Reference value :  8.25679e-08
 Reference value :  8.28413e-08
 Reference value :  8.32231e-08
 Reference value :  8.33248e-08
 Reference value :  8.37139e-08
 Reference value :  8.40977e-08
 Reference value :  8.43577e-08
 Reference value :  8.48528e-08
 Reference value :  8.51798e-08
 Reference value :  8.54530e-08
 Reference value :  8.58624e-08
 Reference value :  8.64074e-08
 Reference value :  8.67748e-08
 Reference value :  8.70894e-08
 Reference value :  8.74197e-08
 Reference value :  8.77958e-08
 Reference value :  8.79194e-08
 Reference value :  8.82494e-08
 Reference value :  8.84498e-08
 Reference value :  8.87275e-08
 Reference value :  8.90031e-08
 Reference value :  8.91831e-08
 Reference value :  8.94810e-08
 Reference value :  8.96570e-08
 Reference value :  8.98370e-08
 Reference value :  8.99208e-08
 Reference value :  9.02448e-08
 Reference value :  9.04781e-08
 Reference value :  9.04991e-08
 Reference value :  9.06317e-08
 Reference value :  9.08917e-08
 Reference value :  9.12217e-08
 Reference value :  9.14034e-08
 Reference value :  9.17598e-08
 Reference value :  9.17998e-08
 Reference value :  9.20998e-08
 Reference value :  9.22972e-08
 Reference value :  9.26572e-08
 Reference value :  9.29333e-08
 Reference value :  9.31901e-08
 Reference value :  9.33348e-08
 Reference value :  9.38312e-08
 Reference value :  9.39074e-08
 Reference value :  9.42987e-08
 Reference value :  9.46275e-08
 Reference value :  9.48359e-08
 Reference value :  9.51098e-08
 Reference value :  9.54498e-08
 Reference value :  9.56493e-08
 Reference value :  9.59693e-08
 Reference value :  9.62264e-08
 Reference value :  9.64203e-08
 Reference value :  9.66448e-08
 Reference value :  9.70248e-08
 Reference value :  9.72670e-08
 Reference value :  9.75051e-08
 Reference value :  9.78451e-08
 Reference value :  9.80145e-08
 Reference value :  9.82670e-08
 Reference value :  9.85998e-08
 Reference value :  9.88585e-08
 Reference value :  9.90585e-08
 Reference value :  9.95185e-08
 Reference value :  9.96905e-08
 Reference value :  9.99108e-08
 Reference value :  1.00315e-07
 Reference value :  1.00598e-07
 Reference value :  1.00813e-07
 Reference value :  1.01193e-07
 Reference value :  1.01375e-07
 Reference value :  1.01610e-07
 Reference value :  1.01970e-07
 Reference value :  1.02286e-07
 Reference value :  1.02625e-07
 Reference value :  1.03029e-07
 Reference value :  1.03240e-07
 Reference value :  1.03565e-07
 Reference value :  1.03940e-07
 Reference value :  1.04214e-07
 Reference value :  1.04611e-07
 Reference value :  1.04782e-07
 Reference value :  1.05080e-07
 Reference value :  1.05320e-07
 Reference value :  1.05663e-07
 Reference value :  1.05969e-07
 Reference value :  1.06309e-07
 Reference value :  1.06465e-07
 Reference value :  1.06695e-07
 Reference value :  1.07015e-07
 Reference value :  1.07334e-07
 Reference value :  1.07654e-07
 Reference value :  1.08076e-07
 Reference value :  1.08410e-07
 Reference value :  1.08850e-07
 Reference value :  1.09057e-07
 Reference value :  1.09382e-07
 Reference value :  1.09713e-07
 Reference value :  1.09890e-07
 Reference value :  1.10205e-07
 Reference value :  1.10622e-07
 Reference value :  1.10855e-07
 Reference value :  1.11275e-07
 Reference value :  1.11475e-07
 Reference value :  1.11760e-07
 Reference value :  1.12200e-07
 Reference value :  1.12517e-07
 Reference value :  1.13017e-07
 Reference value :  1.13207e-07
 Reference value :  1.13535e-07
 Reference value :  1.13975e-07
 Reference value :  1.14242e-07
 Reference value :  1.14699e-07
 Reference value :  1.14857e-07
 Reference value :  1.15170e-07
 Reference value :  1.15610e-07
 Reference value :  1.15868e-07
 Reference value :  1.16328e-07
 Reference value :  1.16528e-07
 Reference value :  1.16785e-07
 Reference value :  1.17225e-07
 Reference value :  1.17463e-07
 Reference value :  1.17975e-07
 Reference value :  1.18235e-07
 Reference value :  1.18827e-07
 Reference value :  1.19188e-07
 Reference value :  1.19688e-07
 Reference value :  1.19881e-07
 Reference value :  1.20293e-07
 Reference value :  1.20693e-07
 Reference value :  1.20997e-07
 Reference value :  1.21449e-07
 Reference value :  1.21636e-07
 Reference value :  1.22096e-07
 Reference value :  1.22445e-07
 Reference value :  1.22773e-07
 Reference value :  1.23128e-07
 Reference value :  1.23303e-07
 Reference value :  1.23783e-07
 Reference value :  1.24127e-07
 Reference value :  1.24383e-07
 Reference value :  1.24803e-07
 Reference value :  1.24997e-07
 Reference value :  1.25417e-07
 Reference value :  1.25772e-07
 Reference value :  1.26007e-07
 Reference value :  1.26447e-07
 Reference value :  1.26593e-07
 Reference value :  1.27053e-07
 Reference value :  1.27462e-07
 Reference value :  1.27764e-07
 Reference value :  1.28143e-07
 Reference value :  1.28411e-07
 Reference value :  1.28811e-07
 Reference value :  1.29163e-07
 Reference value :  1.29501e-07
 Reference value :  1.29836e-07
 Reference value :  1.30039e-07
 Reference value :  1.30499e-07
 Reference value :  1.30839e-07
 Reference value :  1.31180e-07
 Reference value :  1.31530e-07
 Reference value :  1.31669e-07
 Reference value :  1.32109e-07
 Reference value :  1.32529e-07
 Reference value :  1.32961e-07
 Reference value :  1.33212e-07
 Reference value :  1.33420e-07
 Reference value :  1.33960e-07
 Reference value :  1.34220e-07
 Reference value :  1.34735e-07
 Reference value :  1.34962e-07
 Reference value :  1.35373e-07
 Reference value :  1.35809e-07
 Reference value :  1.36044e-07
 Reference value :  1.36484e-07
 Reference value :  1.36637e-07
 Reference value :  1.37087e-07
 Reference value :  1.37531e-07
 Reference value :  1.37838e-07
 Reference value :  1.38217e-07
 Reference value :  1.38491e-07
 Reference value :  1.38911e-07
 Reference value :  1.39233e-07
 Reference value :  1.39754e-07
 Reference value :  1.39911e-07
 Reference value :  1.40297e-07
 Reference value :  1.40697e-07
 Reference value :  1.40929e-07
 Reference value :  1.41378e-07
 Reference value :  1.41625e-07
 Reference value :  1.41981e-07
 Reference value :  1.42461e-07
 Reference value :  1.42778e-07
 Reference value :  1.43196e-07
 Reference value :  1.43332e-07
 Reference value :  1.43723e-07
 Reference value :  1.44143e-07
 Reference value :  1.44546e-07
 Reference value :  1.44875e-07
 Reference value :  1.45217e-07
 Reference value :  1.45928e-07
 Reference value :  1.46238e-07
 Reference value :  1.46571e-07
 Reference value :  1.46822e-07
 Reference value :  1.47262e-07
 Reference value :  1.47575e-07
 Reference value :  1.48034e-07
 Reference value :  1.48294e-07
 Reference value :  1.48581e-07
 Reference value :  1.48981e-07
 Reference value :  1.49278e-07
 Reference value :  1.49653e-07
 Reference value :  1.49986e-07
 Reference value :  1.50273e-07
 Reference value :  1.50733e-07
 Reference value :  1.50959e-07
 Reference value :  1.51404e-07
 Reference value :  1.51653e-07
 Reference value :  1.51967e-07
 Reference value :  1.52347e-07
 Reference value :  1.52626e-07
 Reference value :  1.53150e-07
 Reference value :  1.53354e-07
 Reference value :  1.53812e-07
 Reference value :  1.54229e-07
 Reference value :  1.54741e-07
 Reference value :  1.54877e-07
 Reference value :  1.55085e-07
 Reference value :  1.55545e-07
 Reference value :  1.55942e-07
 Reference value :  1.56334e-07
 Reference value :  1.56608e-07
 Reference value :  1.56851e-07
 Reference value :  1.57331e-07
 Reference value :  1.57623e-07
 Reference value :  1.57953e-07
 Reference value :  1.58334e-07
 Reference value :  1.58723e-07
 Reference value :  1.59043e-07
 Reference value :  1.59374e-07
 Reference value :  1.59754e-07
 Reference value :  1.59965e-07
 Reference value :  1.60182e-07
 Reference value :  1.60782e-07
 Reference value :  1.60947e-07
 Reference value :  1.61255e-07
 Reference value :  1.61574e-07
 Reference value :  1.61742e-07
 Reference value :  1.62239e-07
 Reference value :  1.62950e-07
 Reference value :  1.63110e-07
 Reference value :  1.63306e-07
 Reference value :  1.63689e-07
 Reference value :  1.64228e-07
 Reference value :  1.64437e-07
 Reference value :  1.64855e-07
 Reference value :  1.65039e-07
 Reference value :  1.65503e-07
 Reference value :  1.65915e-07
 Reference value :  1.66220e-07
 Reference value :  1.66515e-07
 Reference value :  1.66713e-07
 Reference value :  1.67164e-07
 Reference value :  1.67608e-07
 Reference value :  1.67952e-07
 Reference value :  1.68230e-07
 Reference value :  1.68400e-07
 Reference value :  1.68811e-07
 Reference value :  1.69191e-07
 Reference value :  1.69480e-07
 Reference value :  1.69865e-07
 Reference value :  1.70118e-07
 Reference value :  1.70578e-07
 Reference value :  1.70933e-07
 Reference value :  1.71225e-07
 Reference value :  1.71631e-07
 Reference value :  1.71905e-07
 Reference value :  1.72485e-07
 Reference value :  1.72791e-07
 Reference value :  1.73091e-07
 Reference value :  1.73352e-07
 Reference value :  1.73630e-07
 Reference value :  1.74030e-07
 Reference value :  1.74303e-07
 Reference value :  1.74677e-07
 Reference value :  1.74958e-07
 Reference value :  1.75236e-07
 Reference value :  1.75616e-07
 Reference value :  1.75930e-07
 Reference value :  1.76482e-07
 Reference value :  1.76711e-07
 Reference value :  1.77162e-07
 Reference value :  1.77595e-07
 Reference value :  1.77906e-07
 Reference value :  1.78236e-07
 Reference value :  1.78467e-07
 Reference value :  1.78867e-07
 Reference value :  1.79298e-07
 Reference value :  1.79731e-07
 Reference value :  1.80012e-07
 Reference value :  1.80351e-07
 Reference value :  1.80791e-07
 Reference value :  1.81076e-07
 Reference value :  1.81497e-07
 Reference value :  1.81697e-07
 Reference value :  1.82295e-07
 Reference value :  1.82455e-07
 Reference value :  1.82840e-07
 Reference value :  1.83161e-07
 Reference value :  1.83378e-07
 Reference value :  1.83820e-07
 Reference value :  1.84253e-07
 Reference value :  1.84914e-07
 Reference value :  1.85102e-07
 Reference value :  1.85522e-07
 Reference value :  1.85897e-07
 Reference value :  1.86188e-07
 Reference value :  1.86502e-07
 Reference value :  1.86966e-07
 Reference value :  1.87166e-07
 Reference value :  1.87561e-07
 Reference value :  1.87929e-07
 Reference value :  1.88264e-07
 Reference value :  1.88551e-07
 Reference value :  1.88971e-07
 Reference value :  1.89279e-07
 Reference value :  1.89731e-07
 Reference value :  1.89984e-07
 Reference value :  1.90332e-07
 Reference value :  1.90994e-07
 Reference value :  1.91639e-07
 Reference value :  1.91648e-07
 Reference value :  1.92024e-07
 Reference value :  1.92444e-07
 Reference value :  1.92655e-07
 Reference value :  1.93150e-07
 Reference value :  1.93337e-07
 Reference value :  1.93716e-07
 Reference value :  1.94116e-07
 Reference value :  1.94319e-07
 Reference value :  1.94639e-07
 Reference value :  1.94831e-07
 Reference value :  1.94997e-07
 Reference value :  1.95375e-07
 Reference value :  1.95870e-07
 Reference value :  1.96162e-07
 Reference value :  1.96522e-07
 Reference value :  1.96695e-07
 Reference value :  1.97189e-07
 Reference value :  1.97561e-07
 Reference value :  1.98001e-07
 Reference value :  1.98320e-07
 Reference value :  1.98598e-07
 Reference value :  1.99233e-07
 Reference value :  1.99342e-07
 Reference value :  1.99722e-07
 Reference value :  1.99929e-07
 Reference value :  2.00168e-07
 Reference value :  2.00528e-07
 Reference value :  2.00900e-07
 Reference value :  2.01279e-07
 Reference value :  2.01575e-07
 Reference value :  2.01678e-07
 Reference value :  2.01732e-07
 Reference value :  2.01772e-07
 Reference value :  2.01812e-07
 Reference value :  2.01852e-07
 Reference value :  2.01892e-07
 Reference value :  2.01932e-07
 Reference value :  2.01992e-07
 Reference value :  2.02032e-07
 Reference value :  2.02072e-07
 Reference value :  2.02112e-07
 Reference value :  2.02152e-07
 Reference value :  2.02192e-07
 Reference value :  2.02232e-07
 Reference value :  2.02272e-07
 Reference value :  2.02312e-07
 Reference value :  2.02352e-07
 Reference value :  2.02392e-07
 Reference value :  2.02432e-07
 Reference value :  2.02470e-07
 Reference value :  2.02508e-07
 Reference value :  2.02537e-07
 Reference value :  2.02558e-07
 Reference value :  2.02565e-07
 Reference value :  2.02584e-07
 Reference value :  2.02616e-07
 Reference value :  2.02655e-07
 Reference value :  2.02895e-07
 Reference value :  2.03140e-07
 Reference value :  2.03290e-07
 Reference value :  2.03623e-07
 Reference value :  2.04003e-07
 Reference value :  2.04420e-07
 Reference value :  2.04904e-07
 Reference value :  2.05243e-07
 Reference value :  2.05723e-07
 Reference value :  2.06019e-07
 Reference value :  2.06419e-07
 Reference value :  2.06610e-07
 Reference value :  2.06899e-07
 Reference value :  2.07339e-07
 Reference value :  2.07660e-07
 Reference value :  2.08080e-07
 Reference value :  2.08288e-07
 Reference value :  2.08701e-07
 Reference value :  2.09153e-07
 Reference value :  2.09397e-07
 Reference value :  2.09790e-07
 Reference value :  2.09947e-07
 Reference value :  2.10279e-07
 Reference value :  2.10639e-07
 Reference value :  2.10883e-07
 Reference value :  2.11296e-07
 Reference value :  2.11562e-07
 Reference value :  2.11812e-07
 Reference value :  2.12192e-07
 Reference value :  2.12495e-07
 Reference value :  2.12739e-07
 Reference value :  2.12999e-07
 Reference value :  2.13219e-07
 Reference value :  2.13489e-07
 Reference value :  2.13849e-07
 Reference value :  2.14154e-07
 Reference value :  2.14359e-07
 Reference value :  2.14699e-07
 Reference value :  2.14885e-07
 Reference value :  2.15281e-07
 Reference value :  2.15601e-07
 Reference value :  2.15833e-07
 Reference value :  2.16121e-07
 Reference value :  2.16450e-07
 Reference value :  2.16569e-07
 Reference value :  2.17068e-07
 Reference value :  2.17427e-07
 Reference value :  2.17629e-07
 Reference value :  2.17969e-07
 Reference value :  2.18200e-07
 Reference value :  2.18451e-07
 Reference value :  2.18831e-07
 Reference value :  2.19145e-07
 Reference value :  2.19504e-07
 Reference value :  2.19883e-07
 Reference value :  2.20101e-07
 Reference value :  2.20481e-07
 Reference value :  2.20783e-07
 Reference value :  2.21084e-07
 Reference value :  2.21384e-07
 Reference value :  2.21530e-07
 Reference value :  2.22039e-07
 Reference value :  2.22431e-07
 Reference value :  2.22740e-07
 Reference value :  2.23122e-07
 Reference value :  2.23454e-07
 Reference value :  2.23974e-07
 Reference value :  2.24158e-07
 Reference value :  2.24558e-07
 Reference value :  2.24843e-07
 Reference value :  2.25131e-07
 Reference value :  2.25511e-07
 Reference value :  2.25765e-07
 Reference value :  2.26134e-07
 Reference value :  2.26443e-07
 Reference value :  2.26699e-07
 Reference value :  2.27039e-07
 Reference value :  2.27375e-07
 Reference value :  2.27480e-07
 Reference value :  2.27860e-07
 Reference value :  2.28125e-07
 Reference value :  2.28320e-07
 Reference value :  2.28660e-07
 Reference value :  2.28960e-07
 Reference value :  2.29114e-07
 Reference value :  2.29390e-07
 Reference value :  2.29610e-07
 Reference value :  2.29765e-07
 Reference value :  2.29807e-07
 Reference value :  2.29870e-07
 Reference value :  2.30130e-07
 Reference value :  2.30550e-07
 Reference value :  2.30725e-07
 Reference value :  2.30931e-07
 Reference value :  2.31331e-07
 Reference value :  2.31474e-07
 Reference value :  2.31829e-07
 Reference value :  2.32149e-07
 Reference value :  2.32363e-07
 Reference value :  2.32559e-07
 Reference value :  2.32859e-07
 Reference value :  2.33037e-07
 Reference value :  2.33263e-07
 Reference value :  2.33643e-07
 Reference value :  2.33980e-07
 Reference value :  2.34193e-07
 Reference value :  2.34593e-07
 Reference value :  2.34791e-07
 Reference value :  2.35170e-07
 Reference value :  2.35608e-07
 Reference value :  2.35903e-07
 Reference value :  2.36342e-07
 Reference value :  2.36503e-07
 Reference value :  2.36843e-07
 Reference value :  2.37163e-07
 Reference value :  2.37386e-07
 Reference value :  2.37898e-07
 Reference value :  2.38098e-07
 Reference value :  2.38366e-07
 Reference value :  2.38786e-07
 Reference value :  2.39066e-07
 Reference value :  2.39446e-07
 Reference value :  2.39731e-07
 Reference value :  2.39975e-07
 Reference value :  2.40555e-07
 Reference value :  2.40805e-07
 Reference value :  2.41225e-07
 Reference value :  2.41436e-07
 Reference value :  2.41850e-07
 Reference value :  2.42246e-07
 Reference value :  2.42481e-07
 Reference value :  2.42941e-07
 Reference value :  2.43165e-07
 Reference value :  2.43625e-07
 Reference value :  2.43935e-07
 Reference value :  2.44205e-07
 Reference value :  2.44582e-07
 Reference value :  2.44729e-07
 Reference value :  2.44960e-07
 Reference value :  2.45300e-07
 Reference value :  2.45603e-07
 Reference value :  2.45838e-07
 Reference value :  2.46218e-07
 Reference value :  2.46393e-07
 Reference value :  2.46655e-07
 Reference value :  2.47015e-07
 Reference value :  2.47282e-07
 Reference value :  2.47586e-07
 Reference value :  2.47923e-07
 Reference value :  2.48095e-07
 Reference value :  2.48370e-07
 Reference value :  2.48997e-07
 Reference value :  2.49457e-07
 Reference value :  2.50305e-07
 Reference value :  2.50557e-07
 Reference value :  2.50646e-07
 Reference value :  2.51304e-07
 Reference value :  2.51700e-07
 Reference value :  2.52537e-07
 Reference value :  2.53255e-07
 Reference value :  2.53869e-07
 Reference value :  2.54528e-07
 Reference value :  2.54990e-07
 Reference value :  2.55540e-07
 Reference value :  2.56216e-07
 Reference value :  2.56525e-07
 Reference value :  2.57141e-07
 Reference value :  2.57800e-07
 Reference value :  2.58160e-07
 Reference value :  2.58855e-07
 Reference value :  2.59609e-07
 Reference value :  2.60449e-07
 Reference value :  2.61212e-07
 Reference value :  2.61830e-07
 Reference value :  2.62645e-07
 Reference value :  2.63721e-07
 Reference value :  2.64275e-07
 Reference value :  2.64940e-07
 Reference value :  2.65778e-07
 Reference value :  2.66164e-07
 Reference value :  2.66775e-07
 Reference value :  2.67738e-07
 Reference value :  2.68668e-07
 Reference value :  2.69621e-07
 Reference value :  2.70474e-07
 Reference value :  2.71540e-07
 Reference value :  2.73275e-07
 Reference value :  2.73695e-07
 Reference value :  2.74757e-07
 Reference value :  2.75963e-07
 Reference value :  2.76980e-07
 Reference value :  2.77737e-07
 Reference value :  2.78560e-07
 Reference value :  2.79302e-07
 Reference value :  2.79995e-07
 Reference value :  2.80890e-07
 Reference value :  2.81830e-07
 Reference value :  2.82330e-07
 Reference value :  2.82974e-07
 Reference value :  2.83597e-07
 Reference value :  2.84501e-07
 Reference value :  2.85080e-07
 Reference value :  2.85926e-07
 Reference value :  2.86392e-07
 Reference value :  2.87053e-07
 Reference value :  2.87895e-07
 Reference value :  2.88502e-07
 Reference value :  2.88912e-07
 Reference value :  2.89237e-07
 Reference value :  2.89711e-07
 Reference value :  2.90376e-07
 Reference value :  2.91071e-07
 Reference value :  2.91819e-07
 Reference value :  2.92516e-07
 Reference value :  2.93315e-07
 Reference value :  2.93912e-07
 Reference value :  2.94850e-07
 Reference value :  2.95551e-07
 Reference value :  2.96031e-07
 Reference value :  2.96545e-07
 Reference value :  2.97127e-07
 Reference value :  2.97638e-07
 Reference value :  2.99127e-07
 Reference value :  2.99425e-07
 Reference value :  3.00362e-07
 Reference value :  3.01211e-07
 Reference value :  3.01862e-07
 Reference value :  3.02479e-07
 Reference value :  3.03145e-07
 Reference value :  3.03952e-07
 Reference value :  3.04645e-07
 Reference value :  3.05500e-07
 Reference value :  3.06231e-07
 Reference value :  3.06640e-07
 Reference value :  3.07376e-07
 Reference value :  3.08090e-07
 Reference value :  3.08766e-07
 Reference value :  3.09439e-07
 Reference value :  3.10044e-07
 Reference value :  3.10693e-07
 Reference value :  3.11498e-07
 Reference value :  3.12214e-07
 Reference value :  3.12969e-07
 Reference value :  3.13557e-07
 Reference value :  3.14255e-07
 Reference value :  3.15011e-07
 Reference value :  3.15643e-07
 Reference value :  3.16466e-07
 Reference value :  3.17129e-07
 Reference value :  3.17845e-07
 Reference value :  3.18573e-07
 Reference value :  3.19131e-07
 Reference value :  3.19702e-07
 Reference value :  3.20438e-07
 Reference value :  3.21111e-07
 Reference value :  3.21653e-07
 Reference value :  3.22395e-07
 Reference value :  3.23032e-07
 Reference value :  3.23659e-07
 Reference value :  3.24278e-07
 Reference value :  3.24899e-07
