[safe_ngspice] e2e_lock.spice  memcap=4000MB timeout=2700s floor=1200MB
x1.x2.x1.x1.net1                      0.291283
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19945
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.19351
x1.x2.x1.x2.net1                     0.0722868
x1.x2.x1.net4                         0.298673
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.226956
x1.x2.x1.x3.net1                      0.082136
x1.x2.x1.net5                          1.19534
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19944
x1.x2.x1.x5.net1                     0.0816358
x1.x2.x1.net9                         0.226181
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                      0.081709
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.301602
x1.x2.x1.x6.net1                      0.247677
x1.x2.x1.x6.vo+_temp                   1.19999
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net5                             1.14536
x1.x2.x1.x6.net2                     0.0176688
x1.x2.net4                            0.073702
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.19999
x1.x2.x4.net1                         0.245321
x1.x2.x4.vo+_temp                     0.308789
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                        0.0738161
x1.x2.x4.net2                        0.0177824
x1.x2.clkraw+                          1.13777
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     1.58128e-07
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.36649e-07
x1.x2.x20.nbias                       0.592881
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -5.37581e-12
edinp#branch                      -2.63743e-12
vdraw#branch                                 0
vss#branch                          0.00207703
vdd#branch                         -0.00203935
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  7.29840e-10 Reference value :  1.19029e-09 Reference value :  1.21706e-09 Reference value :  1.94980e-09 Reference value :  2.80980e-09 Reference value :  3.49984e-09 Reference value :  4.43984e-09 Reference value :  5.25980e-09 Reference value :  6.15980e-09 Reference value :  6.92984e-09 Reference value :  7.72984e-09 Reference value :  8.46980e-09 Reference value :  9.24980e-09 Reference value :  9.96980e-09 Reference value :  1.06198e-08 Reference value :  1.14998e-08 Reference value :  1.23398e-08 Reference value :  1.32998e-08 Reference value :  1.41098e-08 Reference value :  1.50020e-08 Reference value :  1.58698e-08 Reference value :  1.66645e-08 Reference value :  1.75598e-08 Reference value :  1.83598e-08 Reference value :  1.93598e-08 Reference value :  2.04298e-08 Reference value :  2.14098e-08 Reference value :  2.23498e-08 Reference value :  2.33112e-08 Reference value :  2.43798e-08 Reference value :  2.57398e-08 Reference value :  2.66506e-08 Reference value :  2.72098e-08 Reference value :  2.85698e-08 Reference value :  2.98498e-08 Reference value :  3.07998e-08 Reference value :  3.17798e-08 Reference value :  3.29198e-08 Reference value :  3.39698e-08 Reference value :  3.49750e-08 Reference value :  3.59498e-08 Reference value :  3.73398e-08 Reference value :  3.83158e-08 Reference value :  3.92798e-08 Reference value :  4.01898e-08 Reference value :  4.13698e-08 Reference value :  4.20298e-08 Reference value :  4.21298e-08 Reference value :  4.33798e-08 Reference value :  4.40198e-08 Reference value :  4.49720e-08 Reference value :  4.61998e-08 Reference value :  4.70698e-08 Reference value :  4.82298e-08 Reference value :  4.91898e-08 Reference value :  5.02798e-08 Reference value :  5.17798e-08 Reference value :  5.29398e-08 Reference value :  5.38898e-08 Reference value :  5.49674e-08 Reference value :  5.63098e-08 Reference value :  5.71798e-08 Reference value :  5.83198e-08 Reference value :  5.91598e-08 Reference value :  6.07098e-08 Reference value :  6.19098e-08 Reference value :  6.27898e-08 Reference value :  6.35998e-08 Reference value :  6.44998e-08 Reference value :  6.53398e-08 Reference value :  6.63998e-08 Reference value :  6.74898e-08 Reference value :  6.86898e-08 Reference value :  6.99304e-08 Reference value :  7.10798e-08 Reference value :  7.20398e-08 Reference value :  7.31598e-08 Reference value :  7.49350e-08 Reference value :  7.61098e-08 Reference value :  7.73598e-08 Reference value :  7.86398e-08 Reference value :  7.99204e-08 Reference value :  8.07098e-08 Reference value :  8.18298e-08 Reference value :  8.30498e-08 Reference value :  8.39398e-08 Reference value :  8.50798e-08 Reference value :  8.65900e-08 Reference value :  8.69098e-08 Reference value :  8.79298e-08 Reference value :  8.89498e-08 Reference value :  8.99296e-08 Reference value :  9.09798e-08 Reference value :  9.20798e-08 Reference value :  9.32404e-08 Reference value :  9.41098e-08 Reference value :  9.50898e-08 Reference value :  9.61298e-08 Reference value :  9.70998e-08 Reference value :  9.82470e-08 Reference value :  9.92998e-08 Reference value :  1.00270e-07 Reference value :  1.01430e-07 Reference value :  1.02230e-07 Reference value :  1.03240e-07 Reference value :  1.04460e-07 Reference value :  1.05500e-07 Reference value :  1.06460e-07 Reference value :  1.07490e-07 Reference value :  1.08410e-07 Reference value :  1.09370e-07 Reference value :  1.10360e-07 Reference value :  1.11571e-07 Reference value :  1.12780e-07 Reference value :  1.13730e-07 Reference value :  1.14830e-07 Reference value :  1.15850e-07 Reference value :  1.16530e-07 Reference value :  1.17220e-07 Reference value :  1.18060e-07 Reference value :  1.18900e-07 Reference value :  1.19886e-07 Reference value :  1.20890e-07 Reference value :  1.22110e-07 Reference value :  1.23010e-07 Reference value :  1.23780e-07 Reference value :  1.24780e-07 Reference value :  1.25740e-07 Reference value :  1.26650e-07 Reference value :  1.27710e-07 Reference value :  1.28710e-07 Reference value :  1.29710e-07 Reference value :  1.30420e-07 Reference value :  1.31480e-07 Reference value :  1.32480e-07 Reference value :  1.33270e-07 Reference value :  1.34250e-07 Reference value :  1.35170e-07 Reference value :  1.36190e-07 Reference value :  1.37100e-07 Reference value :  1.38200e-07 Reference value :  1.39080e-07 Reference value :  1.40010e-07 Reference value :  1.41050e-07 Reference value :  1.42230e-07 Reference value :  1.43200e-07 Reference value :  1.44100e-07 Reference value :  1.45180e-07 Reference value :  1.46220e-07