[safe_ngspice] e2e_prbs.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     4.93418e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                              0.595
x1.x2.net2                         1.45275e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.594992
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2487e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                    8.3503e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.141452
x1.x2.x1.x1.net1                      0.330091
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19987
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.18481
x1.x2.x1.x2.net1                     0.0537378
x1.x2.x1.net4                         0.181654
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.142568
x1.x2.x1.x3.net1                     0.0555396
x1.x2.x1.net5                          1.19954
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19986
x1.x2.x1.x5.net1                     0.0555973
x1.x2.x1.net9                         0.141475
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0555987
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533557
x1.x2.x1.x6.net1                      0.429042
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341394
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84771e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.36719e-07
x1.x2.x20.nbias                       0.593821
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                              0.72
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                              0.48
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          1.07176
x1.x2.x30.snd                         0.547498
x1.x2.x30.nd                           1.03731
x1.x2.x30.ne                         0.0447458
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00303439
vdd#branch                         -0.00293673
vcrs#branch                       -4.38436e-06
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.88070e-07
 Reference value :  1.88650e-07
 Reference value :  1.88973e-07
 Reference value :  1.89491e-07
 Reference value :  1.89806e-07
 Reference value :  1.90280e-07
 Reference value :  1.90627e-07
 Reference value :  1.91127e-07
 Reference value :  1.91482e-07
 Reference value :  1.92005e-07
 Reference value :  1.92354e-07
 Reference value :  1.92752e-07
 Reference value :  1.92825e-07
 Reference value :  1.93007e-07
 Reference value :  1.93490e-07
 Reference value :  1.93802e-07
 Reference value :  1.93930e-07
 Reference value :  1.94466e-07
 Reference value :  1.94802e-07
 Reference value :  1.95335e-07
 Reference value :  1.95893e-07
 Reference value :  1.96125e-07
 Reference value :  1.96164e-07
 Reference value :  1.96206e-07
 Reference value :  1.96860e-07
 Reference value :  1.97219e-07
 Reference value :  1.97788e-07
 Reference value :  1.98082e-07
 Reference value :  1.98665e-07
 Reference value :  1.99309e-07
 Reference value :  1.99802e-07
 Reference value :  2.00360e-07
 Reference value :  2.00973e-07
 Reference value :  2.01505e-07
 Reference value :  2.02171e-07
 Reference value :  2.02743e-07
 Reference value :  2.03498e-07
 Reference value :  2.03907e-07
 Reference value :  2.04612e-07
 Reference value :  2.05307e-07
 Reference value :  2.05927e-07
 Reference value :  2.06603e-07
 Reference value :  2.07155e-07
 Reference value :  2.07955e-07
 Reference value :  2.08648e-07
 Reference value :  2.09325e-07
 Reference value :  2.09824e-07
 Reference value :  2.10485e-07
 Reference value :  2.11115e-07
 Reference value :  2.11898e-07
 Reference value :  2.12441e-07
 Reference value :  2.13126e-07
 Reference value :  2.13736e-07
 Reference value :  2.14336e-07
 Reference value :  2.15019e-07
 Reference value :  2.15646e-07
 Reference value :  2.16292e-07
 Reference value :  2.16988e-07
 Reference value :  2.17710e-07
 Reference value :  2.18470e-07
 Reference value :  2.19270e-07
 Reference value :  2.19679e-07
 Reference value :  2.20213e-07
 Reference value :  2.20905e-07
 Reference value :  2.21433e-07
 Reference value :  2.21880e-07
 Reference value :  2.22577e-07
 Reference value :  2.23117e-07
 Reference value :  2.23794e-07
 Reference value :  2.24231e-07
 Reference value :  2.24975e-07
 Reference value :  2.25605e-07
 Reference value :  2.26095e-07
 Reference value :  2.26811e-07
 Reference value :  2.27549e-07
 Reference value :  2.28240e-07
 Reference value :  2.28749e-07
 Reference value :  2.29219e-07
 Reference value :  2.29901e-07
 Reference value :  2.30510e-07
 Reference value :  2.30919e-07
 Reference value :  2.31441e-07
 Reference value :  2.31943e-07
 Reference value :  2.32514e-07
 Reference value :  2.33040e-07
 Reference value :  2.33482e-07
 Reference value :  2.34125e-07
 Reference value :  2.34578e-07
 Reference value :  2.35088e-07
 Reference value :  2.35550e-07
 Reference value :  2.36166e-07
 Reference value :  2.36838e-07
 Reference value :  2.37577e-07
 Reference value :  2.38459e-07
 Reference value :  2.39479e-07
 Reference value :  2.40576e-07
 Reference value :  2.41369e-07
 Reference value :  2.41903e-07
 Reference value :  2.42677e-07
 Reference value :  2.43096e-07
 Reference value :  2.43588e-07
 Reference value :  2.44200e-07
 Reference value :  2.44760e-07
 Reference value :  2.45299e-07
 Reference value :  2.46155e-07
 Reference value :  2.46934e-07
 Reference value :  2.47676e-07
 Reference value :  2.49171e-07
 Reference value :  2.49557e-07
 Reference value :  2.50799e-07
 Reference value :  2.51525e-07
 Reference value :  2.52447e-07
 Reference value :  2.53532e-07
 Reference value :  2.53989e-07
 Reference value :  2.54666e-07
 Reference value :  2.55514e-07
 Reference value :  2.56795e-07
 Reference value :  2.57622e-07
 Reference value :  2.58385e-07
 Reference value :  2.59086e-07
 Reference value :  2.59646e-07
 Reference value :  2.60321e-07
 Reference value :  2.61091e-07
 Reference value :  2.61958e-07
 Reference value :  2.62634e-07
 Reference value :  2.62935e-07
 Reference value :  2.63580e-07
 Reference value :  2.64406e-07
 Reference value :  2.65149e-07
 Reference value :  2.65841e-07
 Reference value :  2.66851e-07
 Reference value :  2.67933e-07
 Reference value :  2.68235e-07
 Reference value :  2.68924e-07
 Reference value :  2.69676e-07
 Reference value :  2.70380e-07
 Reference value :  2.71069e-07
 Reference value :  2.71565e-07
 Reference value :  2.72229e-07
 Reference value :  2.72940e-07
 Reference value :  2.73559e-07
 Reference value :  2.74277e-07
 Reference value :  2.74682e-07
 Reference value :  2.75215e-07
 Reference value :  2.75586e-07
 Reference value :  2.76350e-07
 Reference value :  2.77091e-07
 Reference value :  2.77988e-07
 Reference value :  2.78572e-07
 Reference value :  2.79428e-07
 Reference value :  2.80113e-07
 Reference value :  2.80754e-07
 Reference value :  2.81497e-07
 Reference value :  2.82308e-07
 Reference value :  2.82975e-07
 Reference value :  2.83697e-07
 Reference value :  2.84344e-07
 Reference value :  2.84982e-07
 Reference value :  2.85929e-07
 Reference value :  2.86732e-07
 Reference value :  2.87838e-07
 Reference value :  2.88095e-07
 Reference value :  2.88713e-07
 Reference value :  2.89404e-07
 Reference value :  2.90060e-07
 Reference value :  2.90982e-07
 Reference value :  2.91419e-07
 Reference value :  2.92027e-07
 Reference value :  2.92705e-07
 Reference value :  2.93187e-07
 Reference value :  2.93722e-07
 Reference value :  2.94491e-07
 Reference value :  2.95200e-07
 Reference value :  2.95875e-07
 Reference value :  2.96621e-07
 Reference value :  2.97289e-07
 Reference value :  2.97868e-07
 Reference value :  2.98576e-07
 Reference value :  2.99144e-07
 Reference value :  2.99633e-07
 Reference value :  3.00299e-07
 Reference value :  3.01130e-07
 Reference value :  3.01695e-07
 Reference value :  3.02555e-07
 Reference value :  3.03140e-07
 Reference value :  3.03680e-07
 Reference value :  3.04512e-07
 Reference value :  3.04965e-07
 Reference value :  3.05374e-07
 Reference value :  3.06104e-07
 Reference value :  3.06428e-07
 Reference value :  3.07012e-07
 Reference value :  3.07543e-07
 Reference value :  3.08024e-07
 Reference value :  3.08620e-07
 Reference value :  3.08935e-07
 Reference value :  3.09455e-07
 Reference value :  3.09664e-07
 Reference value :  3.10194e-07
 Reference value :  3.10444e-07
 Reference value :  3.11164e-07
 Reference value :  3.11565e-07
 Reference value :  3.12197e-07
 Reference value :  3.12896e-07
 Reference value :  3.13576e-07
 Reference value :  3.14030e-07
 Reference value :  3.14732e-07
 Reference value :  3.15436e-07
 Reference value :  3.16297e-07
 Reference value :  3.17079e-07
 Reference value :  3.17960e-07
 Reference value :  3.18602e-07
 Reference value :  3.19258e-07
 Reference value :  3.20014e-07
 Reference value :  3.20667e-07
 Reference value :  3.21330e-07
 Reference value :  3.22035e-07
 Reference value :  3.22787e-07
 Reference value :  3.23184e-07
 Reference value :  3.23788e-07
 Reference value :  3.24623e-07
 Reference value :  3.25312e-07
 Reference value :  3.25867e-07
 Reference value :  3.26570e-07
 Reference value :  3.27125e-07
 Reference value :  3.27903e-07
 Reference value :  3.28433e-07
 Reference value :  3.29138e-07
 Reference value :  3.29776e-07
 Reference value :  3.30469e-07
 Reference value :  3.31233e-07
 Reference value :  3.31845e-07
 Reference value :  3.32517e-07
 Reference value :  3.33143e-07
 Reference value :  3.33559e-07
 Reference value :  3.34205e-07
 Reference value :  3.34715e-07
 Reference value :  3.35304e-07
 Reference value :  3.36108e-07
 Reference value :  3.36540e-07
 Reference value :  3.37131e-07
 Reference value :  3.37750e-07
 Reference value :  3.38291e-07
 Reference value :  3.38849e-07
 Reference value :  3.39665e-07
 Reference value :  3.40161e-07
 Reference value :  3.40890e-07
 Reference value :  3.41375e-07
 Reference value :  3.42005e-07
 Reference value :  3.42750e-07
 Reference value :  3.43450e-07
 Reference value :  3.44181e-07
 Reference value :  3.44765e-07
 Reference value :  3.45273e-07
 Reference value :  3.46028e-07
 Reference value :  3.46719e-07
 Reference value :  3.47585e-07
 Reference value :  3.48135e-07
 Reference value :  3.48859e-07
 Reference value :  3.49558e-07
 Reference value :  3.50019e-07
 Reference value :  3.50849e-07
 Reference value :  3.51443e-07
 Reference value :  3.52075e-07
 Reference value :  3.52695e-07
 Reference value :  3.53308e-07
 Reference value :  3.54118e-07
 Reference value :  3.54868e-07
 Reference value :  3.55769e-07
 Reference value :  3.56399e-07
 Reference value :  3.57038e-07
 Reference value :  3.57735e-07
 Reference value :  3.58181e-07
 Reference value :  3.58956e-07
 Reference value :  3.59625e-07
 Reference value :  3.60196e-07
 Reference value :  3.60693e-07
 Reference value :  3.61300e-07
 Reference value :  3.61764e-07
 Reference value :  3.62386e-07
 Reference value :  3.63178e-07
 Reference value :  3.63887e-07
 Reference value :  3.64527e-07
 Reference value :  3.65221e-07
 Reference value :  3.65819e-07
 Reference value :  3.66473e-07
 Reference value :  3.67334e-07
 Reference value :  3.67944e-07
 Reference value :  3.68765e-07
 Reference value :  3.69479e-07
 Reference value :  3.70200e-07
 Reference value :  3.70879e-07
 Reference value :  3.71325e-07
 Reference value :  3.72114e-07
 Reference value :  3.72780e-07
 Reference value :  3.73410e-07
 Reference value :  3.74090e-07
 Reference value :  3.74650e-07
 Reference value :  3.75669e-07
 Reference value :  3.76119e-07
 Reference value :  3.76880e-07
 Reference value :  3.77627e-07
 Reference value :  3.78365e-07
 Reference value :  3.79091e-07
 Reference value :  3.79670e-07
 Reference value :  3.80316e-07
 Reference value :  3.81119e-07
 Reference value :  3.81962e-07
 Reference value :  3.82693e-07
 Reference value :  3.83573e-07
 Reference value :  3.84393e-07
 Reference value :  3.85163e-07
 Reference value :  3.85929e-07
 Reference value :  3.86550e-07
 Reference value :  3.87167e-07
 Reference value :  3.87908e-07
 Reference value :  3.88733e-07
 Reference value :  3.89416e-07
 Reference value :  3.90173e-07
 Reference value :  3.90938e-07
 Reference value :  3.91643e-07
 Reference value :  3.92493e-07
 Reference value :  3.93207e-07
 Reference value :  3.94068e-07
 Reference value :  3.94855e-07
 Reference value :  3.95684e-07
 Reference value :  3.96428e-07
 Reference value :  3.97120e-07
 Reference value :  3.97924e-07
 Reference value :  3.98641e-07
 Reference value :  3.99380e-07
 Reference value :  4.00105e-07
 Reference value :  4.00828e-07
 Reference value :  4.01555e-07
 Reference value :  4.02328e-07
 Reference value :  4.02928e-07
 Reference value :  4.03496e-07
 Reference value :  4.04197e-07
 Reference value :  4.05023e-07
 Reference value :  4.05828e-07
 Reference value :  4.06510e-07
 Reference value :  4.07025e-07
 Reference value :  4.07717e-07
 Reference value :  4.08440e-07
 Reference value :  4.09169e-07
 Reference value :  4.09900e-07
 Reference value :  4.10970e-07
 Reference value :  4.11747e-07
 Reference value :  4.12424e-07
 Reference value :  4.13128e-07
 Reference value :  4.13767e-07
 Reference value :  4.14471e-07
 Reference value :  4.15371e-07
 Reference value :  4.16055e-07
 Reference value :  4.16812e-07
 Reference value :  4.17517e-07
 Reference value :  4.18276e-07
 Reference value :  4.19001e-07
 Reference value :  4.19617e-07
 Reference value :  4.20278e-07
 Reference value :  4.20983e-07
 Reference value :  4.21859e-07
 Reference value :  4.22556e-07
 Reference value :  4.23140e-07
 Reference value :  4.23729e-07
 Reference value :  4.24310e-07
 Reference value :  4.24970e-07
 Reference value :  4.25570e-07
 Reference value :  4.26046e-07
 Reference value :  4.26726e-07
 Reference value :  4.27252e-07
 Reference value :  4.27953e-07
 Reference value :  4.28533e-07
 Reference value :  4.29222e-07
 Reference value :  4.29837e-07
 Reference value :  4.30427e-07
 Reference value :  4.31019e-07
 Reference value :  4.31722e-07
 Reference value :  4.32348e-07
 Reference value :  4.32783e-07
 Reference value :  4.33470e-07
 Reference value :  4.34107e-07
 Reference value :  4.34571e-07
 Reference value :  4.35215e-07
 Reference value :  4.35750e-07
 Reference value :  4.36350e-07
 Reference value :  4.37009e-07
 Reference value :  4.37695e-07
 Reference value :  4.38339e-07
 Reference value :  4.39090e-07
 Reference value :  4.39597e-07
 Reference value :  4.40384e-07
 Reference value :  4.40896e-07
 Reference value :  4.41471e-07
 Reference value :  4.42146e-07
 Reference value :  4.42897e-07
 Reference value :  4.43765e-07
 Reference value :  4.44387e-07
 Reference value :  4.44823e-07
 Reference value :  4.45492e-07
 Reference value :  4.46222e-07
 Reference value :  4.47001e-07
 Reference value :  4.47755e-07
 Reference value :  4.48206e-07
 Reference value :  4.48859e-07
 Reference value :  4.49494e-07
 Reference value :  4.50164e-07
 Reference value :  4.50875e-07
 Reference value :  4.51651e-07
 Reference value :  4.52346e-07
 Reference value :  4.53029e-07
 Reference value :  4.53919e-07
 Reference value :  4.54547e-07
 Reference value :  4.55137e-07
 Reference value :  4.55852e-07
 Reference value :  4.56480e-07
 Reference value :  4.57340e-07
 Reference value :  4.57985e-07
 Reference value :  4.58632e-07
 Reference value :  4.59299e-07
 Reference value :  4.60001e-07
 Reference value :  4.60810e-07
 Reference value :  4.61557e-07
 Reference value :  4.62392e-07
 Reference value :  4.63000e-07
 Reference value :  4.63671e-07
 Reference value :  4.64370e-07
 Reference value :  4.65087e-07
 Reference value :  4.65827e-07
 Reference value :  4.66569e-07
 Reference value :  4.67330e-07
 Reference value :  4.68050e-07
 Reference value :  4.68783e-07
 Reference value :  4.69499e-07
 Reference value :  4.70015e-07
 Reference value :  4.70775e-07
 Reference value :  4.71317e-07
 Reference value :  4.71933e-07
 Reference value :  4.72546e-07
 Reference value :  4.73228e-07
 Reference value :  4.73817e-07
 Reference value :  4.74386e-07
 Reference value :  4.75019e-07
 Reference value :  4.75739e-07
 Reference value :  4.76273e-07
 Reference value :  4.76867e-07
 Reference value :  4.77559e-07
 Reference value :  4.78266e-07
 Reference value :  4.79048e-07
 Reference value :  4.79630e-07
 Reference value :  4.80444e-07
 Reference value :  4.81052e-07
 Reference value :  4.81635e-07
 Reference value :  4.82499e-07
 Reference value :  4.83020e-07
 Reference value :  4.83802e-07
 Reference value :  4.84394e-07
 Reference value :  4.85036e-07
 Reference value :  4.85830e-07
 Reference value :  4.86488e-07
 Reference value :  4.87215e-07
 Reference value :  4.87799e-07
 Reference value :  4.88502e-07
 Reference value :  4.89205e-07
 Reference value :  4.89900e-07
 Reference value :  4.90692e-07
 Reference value :  4.91253e-07
 Reference value :  4.91851e-07
 Reference value :  4.92561e-07
 Reference value :  4.93255e-07
 Reference value :  4.94065e-07
 Reference value :  4.94776e-07
 Reference value :  4.95538e-07
 Reference value :  4.96168e-07
 Reference value :  4.96643e-07
 Reference value :  4.97504e-07
 Reference value :  4.98103e-07
 Reference value :  4.98961e-07
 Reference value :  4.99507e-07
 Reference value :  5.00104e-07
 Reference value :  5.00764e-07
 Reference value :  5.01343e-07
 Reference value :  5.02152e-07
 Reference value :  5.02740e-07
 Reference value :  5.03490e-07
 Reference value :  5.04493e-07
 Reference value :  5.05064e-07
 Reference value :  5.05825e-07
 Reference value :  5.06536e-07
 Reference value :  5.07314e-07
 Reference value :  5.08028e-07
 Reference value :  5.08889e-07
 Reference value :  5.09572e-07
 Reference value :  5.10385e-07
 Reference value :  5.11156e-07
 Reference value :  5.11950e-07
 Reference value :  5.12837e-07
 Reference value :  5.13629e-07
 Reference value :  5.14308e-07
 Reference value :  5.14895e-07
 Reference value :  5.15422e-07
 Reference value :  5.16091e-07
 Reference value :  5.16880e-07
 Reference value :  5.17390e-07
 Reference value :  5.18027e-07
 Reference value :  5.18691e-07
 Reference value :  5.19635e-07
 Reference value :  5.20308e-07
 Reference value :  5.21122e-07
 Reference value :  5.21881e-07
 Reference value :  5.22639e-07
 Reference value :  5.23380e-07
 Reference value :  5.24132e-07
 Reference value :  5.24576e-07
 Reference value :  5.25621e-07
 Reference value :  5.26040e-07
 Reference value :  5.26849e-07
 Reference value :  5.27610e-07
 Reference value :  5.28095e-07
 Reference value :  5.28799e-07
 Reference value :  5.29840e-07
 Reference value :  5.30182e-07
 Reference value :  5.30924e-07
 Reference value :  5.31765e-07
 Reference value :  5.32661e-07
 Reference value :  5.33230e-07
 Reference value :  5.34130e-07
 Reference value :  5.34915e-07
 Reference value :  5.36134e-07
 Reference value :  5.36334e-07
 Reference value :  5.37215e-07
 Reference value :  5.37609e-07
 Reference value :  5.38420e-07
 Reference value :  5.39207e-07
 Reference value :  5.39950e-07
 Reference value :  5.40740e-07
 Reference value :  5.41482e-07
 Reference value :  5.42293e-07
 Reference value :  5.42840e-07
 Reference value :  5.43460e-07
 Reference value :  5.44153e-07
 Reference value :  5.44912e-07
 Reference value :  5.45628e-07
 Reference value :  5.46127e-07
 Reference value :  5.46857e-07
 Reference value :  5.47590e-07
 Reference value :  5.48351e-07
 Reference value :  5.49044e-07
 Reference value :  5.49875e-07
 Reference value :  5.50474e-07
 Reference value :  5.51132e-07
 Reference value :  5.51874e-07
 Reference value :  5.52628e-07
 Reference value :  5.53405e-07
 Reference value :  5.54107e-07
 Reference value :  5.54655e-07
 Reference value :  5.55272e-07
 Reference value :  5.55946e-07
 Reference value :  5.56754e-07
 Reference value :  5.57469e-07
 Reference value :  5.58192e-07
 Reference value :  5.58758e-07
 Reference value :  5.59438e-07
 Reference value :  5.60216e-07
 Reference value :  5.60990e-07
 Reference value :  5.61833e-07
 Reference value :  5.62523e-07
 Reference value :  5.63104e-07
 Reference value :  5.63754e-07
 Reference value :  5.64537e-07
 Reference value :  5.65307e-07
 Reference value :  5.66057e-07
 Reference value :  5.66954e-07
 Reference value :  5.67715e-07
 Reference value :  5.68415e-07
 Reference value :  5.69104e-07
 Reference value :  5.69708e-07
 Reference value :  5.70518e-07
 Reference value :  5.71163e-07
 Reference value :  5.72040e-07
 Reference value :  5.72755e-07
 Reference value :  5.73364e-07
 Reference value :  5.74031e-07
 Reference value :  5.74656e-07
 Reference value :  5.75410e-07
 Reference value :  5.76132e-07
 Reference value :  5.76799e-07
 Reference value :  5.77528e-07
 Reference value :  5.78093e-07
 Reference value :  5.78817e-07
 Reference value :  5.79551e-07
 Reference value :  5.80252e-07
 Reference value :  5.80919e-07
 Reference value :  5.81505e-07
 Reference value :  5.82230e-07
 Reference value :  5.82875e-07
 Reference value :  5.83651e-07
 Reference value :  5.84364e-07
 Reference value :  5.84794e-07
 Reference value :  5.85605e-07
 Reference value :  5.86232e-07
 Reference value :  5.86826e-07
 Reference value :  5.87613e-07
 Reference value :  5.88159e-07
 Reference value :  5.88997e-07
 Reference value :  5.89700e-07
 Reference value :  5.90566e-07
 Reference value :  5.91285e-07
 Reference value :  5.92064e-07
 Reference value :  5.92870e-07
 Reference value :  5.93499e-07
 Reference value :  5.94182e-07
 Reference value :  5.94821e-07
 Reference value :  5.95688e-07
 Reference value :  5.96360e-07
 Reference value :  5.97161e-07
 Reference value :  5.97845e-07
 Reference value :  5.98609e-07
 Reference value :  5.99368e-07
 Reference value :  5.99963e-07
 Reference value :  6.00741e-07
 Reference value :  6.01476e-07
 Reference value :  6.02326e-07
 Reference value :  6.03000e-07
 Reference value :  6.03839e-07
 Reference value :  6.04679e-07
 Reference value :  6.05349e-07
 Reference value :  6.05979e-07
 Reference value :  6.06677e-07
 Reference value :  6.07405e-07
 Reference value :  6.08128e-07
 Reference value :  6.08969e-07
 Reference value :  6.09480e-07
 Reference value :  6.09944e-07
 Reference value :  6.10681e-07
 Reference value :  6.11373e-07
 Reference value :  6.11933e-07
 Reference value :  6.12462e-07
 Reference value :  6.13087e-07
 Reference value :  6.13946e-07
 Reference value :  6.14535e-07
