[safe_ngspice] loop_scurve_tt125.spice  memcap=2500MB timeout=5400s floor=2000MB
No. of Data Rows : 22710
i_net_na            =  2.826672e-07 from=  2.000000e-07 to=  4.000000e-07
t1                  =  2.157289e-07
Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
t2                  =  2.823367e-07
p_vf = 6.000000e-01
f_mhz = 6.005303e+02
i_net_na = 2.826672e+02
ROWEND
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vforce!                                   0.65
vss                                          0
ibias                                 0.484947
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.829508
x1.x1.net1                            0.280959
x1.x1.net2                            0.185691
x1.eq_m                               0.653534
x1.x1.sdegm                           0.326209
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.629215
x1.x2.bias_n                          0.217744
x1.x2.vctrl                               0.65
x1.x2.net2                             1.19999
x1.x2.x6.upb                       4.18914e-06
x1.x2.x6.src_p                        0.656514
x1.x2.bias_p                          0.834592
x1.x2.net1                             1.19999
x1.x2.x3.x6.net1                       1.19999
x1.x2.x3.net1                          1.19958
x1.x2.x3.net2                      6.13729e-06
x1.x2.x3.x6.net3                      0.059718
x1.x2.x3.b-                        6.19032e-06
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        6.19459e-06
x1.x2.x3.x6.net4                       1.02115
x1.x2.x3.x7.net1                       1.19999
x1.x2.x3.net5                          1.19958
x1.x2.x3.net6                        6.127e-06
x1.x2.x3.x7.net3                      0.059718
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                       1.02115
x1.x2.x3.x5.x1.net1                   0.282445
x1.x2.x3.x5.x1.net3                    0.29561
x1.x2.x3.x5.x1.net4                   0.186983
x1.x2.x3.x5.x1.net2                    1.15164
x1.x2.x3.x5.x1.net5                   0.229702
x1.rclk_m                          3.97092e-06
x1.rclk_p                              1.19999
x1.x2.x3.x5.net1                       1.19934
x1.x2.x3.x5.net2                   1.65266e-05
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.261794
x1.x2.x3.x5.x2.net3                   0.217398
x1.x2.x3.x5.x2.net4                   0.176841
x1.x2.x3.x5.x2.net2                    1.19998
x1.x2.x3.x5.x2.net5                   0.261795
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.483577
x1.x2.x3.x1.x1.net3                   0.207027
x1.x2.x3.x1.x1.net4                   0.168297
x1.x2.x3.x1.x1.net2                    1.00358
x1.x2.x3.x1.x1.net5                    0.48358
x1.x2.x3.x1.net1                       1.17785
x1.x2.x3.x1.net2                   0.000413962
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.747713
x1.x2.x3.x1.x2.net3                   0.747711
x1.x2.x3.x1.x2.net4                   0.165647
x1.x2.x3.x1.x2.net2                   0.747713
x1.x2.x3.x1.x2.net5                   0.203808
x1.x2.x3.net3                        0.0528975
x1.x2.x3.net4                        0.0528977
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.261774
x1.x2.x3.x2.x1.net3                   0.261774
x1.x2.x3.x2.x1.net4                   0.176865
x1.x2.x3.x2.x1.net2                    1.19993
x1.x2.x3.x2.x1.net5                   0.217427
x1.x2.x3.x2.net1                       1.19958
x1.x2.x3.x2.net2                   6.09533e-06
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                    0.26178
x1.x2.x3.x2.x2.net3                   0.217404
x1.x2.x3.x2.x2.net4                   0.176846
x1.x2.x3.x2.x2.net2                    1.19998
x1.x2.x3.x2.x2.net5                   0.261781
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.747713
x1.x2.x3.x3.x1.net3                   0.264717
x1.x2.x3.x3.x1.net4                   0.165647
x1.x2.x3.x3.x1.net2                   0.747713
x1.x2.x3.x3.x1.net5                   0.203808
x1.x2.x3.x3.net1                     0.0528975
x1.x2.x3.x3.net2                     0.0528975
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                    1.19978
x1.x2.x3.x3.x2.net3                6.69176e-05
x1.x2.x3.x3.x2.net4                5.49022e-05
x1.x2.x3.x3.x2.net2                    1.19978
x1.x2.x3.x3.x2.net5                    1.05051
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.198454
x1.x2.x1.x1.net1                      0.113244
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.18713
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.14603
x1.x2.x1.x2.net1                       0.03573
x1.x2.x1.net4                         0.270589
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.205522
x1.x2.x1.x3.net1                     0.0376907
x1.x2.x1.net5                          1.16339
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.18623
x1.x2.x1.x5.net1                      0.036899
x1.x2.x1.net9                         0.201863
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0370026
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                   0.79655
x1.x2.x1.x6.net1                      0.530317
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.12589
x1.x2.x1.x6.net2                      0.473711
x1.x2.net3                            0.605254
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.19992
x1.x2.x4.net1                         0.487448
x1.x2.x4.vo+_temp                     0.815983
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.611892
x1.x2.x4.net2                         0.479328
x1.x2.clkraw+                          1.11426
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0728414
x1.x2.clkraw_sb                       0.620853
x1.x2.x20.nrc                      6.29113e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                           1.1999
x1.x2.x20.preb                     4.48106e-06
x1.x2.x20.nbias                       0.577401
x1.x2.x30.nb1                         0.830634
x1.x2.x30.nb2                         0.106165
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.715391
x1.x2.x30.nu1                       0.00527171
x1.x2.x30.nu2                          1.03861
x1.x2.x30.snd                          0.65579
x1.x2.x30.nd                           1.08373
x1.x2.x30.ne                         0.0210038
x1.x2.x30.nlo                      0.000109994
x1.x2.x30.nhi                       0.00214569
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      8.01296e-06
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      4.02781e-06
x1.x2.x30.nbs                        0.0610949
x1.x2.x13.sbin                        0.620853
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         4.32074e-06
x1.x3.net2                                 1.2
clkoutp                            3.96375e-06
x1.x4.net1                                 1.2
x1.x4.net2                         4.26707e-06
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.55528e-12
edinp#branch                      -2.89465e-12
v.x1.x2.x2.vf#branch                  -5.7e+08
vdraw#branch                                 0
vss#branch                          0.00346828
vforce#branch                         -5.7e+08
vdd#branch                         -0.00325551
vcrs#branch                       -1.13987e-08
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.12560e-09 Reference value :  2.01297e-09 Reference value :  2.88995e-09 Reference value :  3.68644e-09 Reference value :  4.60962e-09 Reference value :  5.54751e-09 Reference value :  6.43515e-09 Reference value :  7.36257e-09 Reference value :  8.25921e-09 Reference value :  9.09073e-09 Reference value :  9.99200e-09 Reference value :  1.09137e-08 Reference value :  1.16624e-08 Reference value :  1.25188e-08 Reference value :  1.33776e-08 Reference value :  1.41848e-08 Reference value :  1.50419e-08 Reference value :  1.59918e-08 Reference value :  1.68942e-08 Reference value :  1.76605e-08 Reference value :  1.84853e-08 Reference value :  1.93696e-08 Reference value :  2.01498e-08 Reference value :  2.10783e-08 Reference value :  2.19457e-08 Reference value :  2.28120e-08 Reference value :  2.35398e-08 Reference value :  2.44388e-08 Reference value :  2.53240e-08 Reference value :  2.62111e-08 Reference value :  2.70298e-08 Reference value :  2.79169e-08 Reference value :  2.87883e-08 Reference value :  2.97238e-08 Reference value :  3.04747e-08 Reference value :  3.13953e-08 Reference value :  3.20962e-08 Reference value :  3.29621e-08 Reference value :  3.36657e-08 Reference value :  3.44946e-08 Reference value :  3.52148e-08 Reference value :  3.61237e-08 Reference value :  3.69273e-08 Reference value :  3.78562e-08 Reference value :  3.86703e-08 Reference value :  3.95383e-08 Reference value :  4.02451e-08 Reference value :  4.11721e-08 Reference value :  4.19837e-08 Reference value :  4.28765e-08 Reference value :  4.36533e-08 Reference value :  4.45676e-08 Reference value :  4.53606e-08 Reference value :  4.62559e-08 Reference value :  4.69639e-08 Reference value :  4.78546e-08 Reference value :  4.86149e-08 Reference value :  4.95031e-08 Reference value :  5.02412e-08 Reference value :  5.11663e-08 Reference value :  5.19141e-08 Reference value :  5.28241e-08 Reference value :  5.35969e-08 Reference value :  5.44808e-08 Reference value :  5.53173e-08 Reference value :  5.62446e-08 Reference value :  5.70477e-08 Reference value :  5.79734e-08 Reference value :  5.87621e-08 Reference value :  5.96200e-08 Reference value :  6.02929e-08 Reference value :  6.10780e-08 Reference value :  6.18287e-08 Reference value :  6.27211e-08 Reference value :  6.34602e-08 Reference value :  6.43698e-08 Reference value :  6.51739e-08 Reference value :  6.60814e-08 Reference value :  6.68868e-08 Reference value :  6.78087e-08 Reference value :  6.86728e-08 Reference value :  6.95203e-08 Reference value :  7.03455e-08 Reference value :  7.12677e-08 Reference value :  7.21285e-08 Reference value :  7.30391e-08 Reference value :  7.37585e-08 Reference value :  7.46888e-08 Reference value :  7.53002e-08 Reference value :  7.60738e-08 Reference value :  7.67821e-08 Reference value :  7.76467e-08 Reference value :  7.84209e-08 Reference value :  7.92789e-08 Reference value :  8.01015e-08 Reference value :  8.09847e-08 Reference value :  8.17842e-08 Reference value :  8.25957e-08 Reference value :  8.34619e-08 Reference value :  8.43034e-08 Reference value :  8.51280e-08 Reference value :  8.59749e-08 Reference value :  8.69169e-08 Reference value :  8.77648e-08 Reference value :  8.88463e-08 Reference value :  8.96144e-08 Reference value :  9.02992e-08 Reference value :  9.10617e-08 Reference value :  9.17848e-08 Reference value :  9.27133e-08 Reference value :  9.34898e-08 Reference value :  9.46231e-08 Reference value :  9.54676e-08 Reference value :  9.63460e-08 Reference value :  9.72900e-08 Reference value :  9.82633e-08 Reference value :  9.90912e-08 Reference value :  9.99074e-08 Reference value :  1.00740e-07 Reference value :  1.01626e-07 Reference value :  1.02748e-07 Reference value :  1.03432e-07 Reference value :  1.04259e-07 Reference value :  1.04945e-07 Reference value :  1.05747e-07 Reference value :  1.06571e-07 Reference value :  1.07498e-07 Reference value :  1.08364e-07 Reference value :  1.09166e-07 Reference value :  1.09907e-07 Reference value :  1.10754e-07 Reference value :  1.11553e-07 Reference value :  1.12343e-07 Reference value :  1.13249e-07 Reference value :  1.14116e-07 Reference value :  1.14887e-07 Reference value :  1.15805e-07 Reference value :  1.16561e-07 Reference value :  1.17385e-07 Reference value :  1.18179e-07 Reference value :  1.18803e-07 Reference value :  1.19303e-07 Reference value :  1.19576e-07 Reference value :  1.19910e-07 Reference value :  1.20430e-07 Reference value :  1.20732e-07 Reference value :  1.21158e-07 Reference value :  1.21496e-07 Reference value :  1.21976e-07 Reference value :  1.22243e-07 Reference value :  1.22807e-07 Reference value :  1.23211e-07 Reference value :  1.23760e-07 Reference value :  1.24457e-07 Reference value :  1.25145e-07 Reference value :  1.25906e-07 Reference value :  1.26685e-07 Reference value :  1.27331e-07 Reference value :  1.28057e-07 Reference value :  1.28728e-07 Reference value :  1.29483e-07 Reference value :  1.30316e-07 Reference value :  1.31064e-07 Reference value :  1.31845e-07 Reference value :  1.32630e-07 Reference value :  1.33370e-07 Reference value :  1.34145e-07 Reference value :  1.35012e-07 Reference value :  1.35858e-07 Reference value :  1.36545e-07 Reference value :  1.37369e-07 Reference value :  1.38197e-07 Reference value :  1.38978e-07 Reference value :  1.39803e-07 Reference value :  1.40565e-07 Reference value :  1.41269e-07 Reference value :  1.42016e-07 Reference value :  1.42718e-07 Reference value :  1.43553e-07 Reference value :  1.44314e-07 Reference value :  1.45172e-07 Reference value :  1.45920e-07 Reference value :  1.46730e-07 Reference value :  1.47528e-07 Reference value :  1.48385e-07 Reference value :  1.49185e-07 Reference value :  1.49880e-07 Reference value :  1.50642e-07 Reference value :  1.51426e-07 Reference value :  1.52233e-07 Reference value :  1.53099e-07 Reference value :  1.53981e-07 Reference value :  1.54625e-07 Reference value :  1.55293e-07 Reference value :  1.56078e-07 Reference value :  1.56859e-07 Reference value :  1.57624e-07 Reference value :  1.58398e-07 Reference value :  1.59217e-07 Reference value :  1.60030e-07 Reference value :  1.60765e-07 Reference value :  1.61593e-07 Reference value :  1.62381e-07 Reference value :  1.63250e-07 Reference value :  1.64044e-07 Reference value :  1.64841e-07 Reference value :  1.65644e-07 Reference value :  1.66495e-07 Reference value :  1.67221e-07 Reference value :  1.67903e-07 Reference value :  1.68500e-07 Reference value :  1.69289e-07 Reference value :  1.70077e-07 Reference value :  1.70862e-07 Reference value :  1.71724e-07 Reference value :  1.72569e-07 Reference value :  1.73270e-07 Reference value :  1.74097e-07 Reference value :  1.74879e-07 Reference value :  1.75653e-07 Reference value :  1.76533e-07 Reference value :  1.77305e-07 Reference value :  1.78182e-07 Reference value :  1.78952e-07 Reference value :  1.79825e-07 Reference value :  1.80602e-07 Reference value :  1.81482e-07 Reference value :  1.82196e-07 Reference value :  1.83063e-07 Reference value :  1.83814e-07 Reference value :  1.84626e-07 Reference value :  1.85398e-07 Reference value :  1.86287e-07 Reference value :  1.87027e-07 Reference value :  1.87834e-07 Reference value :  1.88641e-07 Reference value :  1.89507e-07 Reference value :  1.90300e-07 Reference value :  1.91114e-07 Reference value :  1.91805e-07 Reference value :  1.92625e-07 Reference value :  1.93330e-07 Reference value :  1.94194e-07 Reference value :  1.94895e-07 Reference value :  1.95561e-07 Reference value :  1.96388e-07 Reference value :  1.97110e-07 Reference value :  1.97994e-07 Reference value :  1.98723e-07 Reference value :  1.99625e-07 Reference value :  2.00340e-07 Reference value :  2.01252e-07 Reference value :  2.02022e-07 Reference value :  2.02933e-07 Reference value :  2.03751e-07 Reference value :  2.04601e-07 Reference value :  2.05457e-07 Reference value :  2.06305e-07 Reference value :  2.07107e-07 Reference value :  2.07955e-07 Reference value :  2.08796e-07 Reference value :  2.09552e-07 Reference value :  2.10279e-07 Reference value :  2.11254e-07 Reference value :  2.12015e-07 Reference value :  2.12963e-07 Reference value :  2.13848e-07 Reference value :  2.14790e-07 Reference value :  2.15795e-07 Reference value :  2.16622e-07 Reference value :  2.18172e-07 Reference value :  2.19033e-07 Reference value :  2.20145e-07 Reference value :  2.21061e-07 Reference value :  2.22154e-07 Reference value :  2.23059e-07 Reference value :  2.24487e-07 Reference value :  2.24647e-07 Reference value :  2.25472e-07 Reference value :  2.26418e-07 Reference value :  2.27284e-07 Reference value :  2.28126e-07 Reference value :  2.29010e-07 Reference value :  2.29915e-07 Reference value :  2.30875e-07 Reference value :  2.31692e-07 Reference value :  2.32697e-07 Reference value :  2.33403e-07 Reference value :  2.34324e-07 Reference value :  2.35808e-07 Reference value :  2.36034e-07 Reference value :  2.36898e-07 Reference value :  2.37865e-07 Reference value :  2.38771e-07 Reference value :  2.39633e-07 Reference value :  2.40677e-07 Reference value :  2.41513e-07 Reference value :  2.42462e-07 Reference value :  2.43222e-07 Reference value :  2.44887e-07 Reference value :  2.44917e-07 Reference value :  2.45683e-07 Reference value :  2.46292e-07 Reference value :  2.46777e-07 Reference value :  2.47057e-07 Reference value :  2.47488e-07 Reference value :  2.47920e-07 Reference value :  2.48325e-07 Reference value :  2.48825e-07 Reference value :  2.49118e-07 Reference value :  2.49211e-07 Reference value :  2.49371e-07 Reference value :  2.49391e-07 Reference value :  2.49411e-07 Reference value :  2.49531e-07 Reference value :  2.49708e-07 Reference value :  2.49746e-07 Reference value :  2.49815e-07 Reference value :  2.49824e-07 Reference value :  2.49917e-07 Reference value :  2.49997e-07 Reference value :  2.50037e-07 Reference value :  2.50217e-07 Reference value :  2.50417e-07 Reference value :  2.50497e-07 Reference value :  2.50597e-07 Reference value :  2.50672e-07 Reference value :  2.50728e-07 Reference value :  2.50767e-07 Reference value :  2.50839e-07 Reference value :  2.51099e-07 Reference value :  2.51356e-07 Reference value :  2.51488e-07 Reference value :  2.51812e-07 Reference value :  2.51972e-07 Reference value :  2.52329e-07 Reference value :  2.52408e-07 Reference value :  2.52415e-07 Reference value :  2.52586e-07 Reference value :  2.52826e-07 Reference value :  2.53115e-07 Reference value :  2.53272e-07 Reference value :  2.53392e-07 Reference value :  2.53472e-07 Reference value :  2.53632e-07 Reference value :  2.53712e-07 Reference value :  2.53967e-07 Reference value :  2.54100e-07 Reference value :  2.54440e-07 Reference value :  2.54905e-07 Reference value :  2.55345e-07 Reference value :  2.55698e-07 Reference value :  2.56167e-07 Reference value :  2.56751e-07 Reference value :  2.57419e-07 Reference value :  2.58099e-07 Reference value :  2.58589e-07 Reference value :  2.59144e-07 Reference value :  2.59776e-07 Reference value :  2.60686e-07 Reference value :  2.61395e-07 Reference value :  2.62015e-07 Reference value :  2.62527e-07 Reference value :  2.62998e-07 Reference value :  2.63272e-07 Reference value :  2.63904e-07 Reference value :  2.64435e-07 Reference value :  2.64899e-07 Reference value :  2.65583e-07 Reference value :  2.66261e-07 Reference value :  2.66832e-07 Reference value :  2.67494e-07 Reference value :  2.68066e-07 Reference value :  2.68872e-07 Reference value :  2.69405e-07 Reference value :  2.69820e-07 Reference value :  2.70537e-07 Reference value :  2.71272e-07 Reference value :  2.72138e-07 Reference value :  2.72818e-07 Reference value :  2.73507e-07 Reference value :  2.74133e-07 Reference value :  2.74700e-07 Reference value :  2.75470e-07 Reference value :  2.76208e-07 Reference value :  2.77029e-07 Reference value :  2.77731e-07 Reference value :  2.78385e-07 Reference value :  2.79278e-07 Reference value :  2.79944e-07 Reference value :  2.80671e-07 Reference value :  2.81377e-07 Reference value :  2.82107e-07 Reference value :  2.82826e-07 Reference value :  2.83320e-07 Reference value :  2.83890e-07 Reference value :  2.84475e-07 Reference value :  2.85145e-07 Reference value :  2.85674e-07 Reference value :  2.86302e-07 Reference value :  2.87037e-07 Reference value :  2.87763e-07 Reference value :  2.88415e-07 Reference value :  2.88976e-07 Reference value :  2.89521e-07 Reference value :  2.90200e-07 Reference value :  2.90808e-07 Reference value :  2.91353e-07 Reference value :  2.92004e-07 Reference value :  2.92711e-07 Reference value :  2.93290e-07 Reference value :  2.93965e-07 Reference value :  2.94509e-07 Reference value :  2.95295e-07 Reference value :  2.95951e-07 Reference value :  2.96402e-07 Reference value :  2.96961e-07 Reference value :  2.97659e-07 Reference value :  2.98388e-07 Reference value :  2.98996e-07 Reference value :  2.99637e-07 Reference value :  3.00244e-07 Reference value :  3.00785e-07 Reference value :  3.01227e-07 Reference value :  3.01735e-07 Reference value :  3.02150e-07 Reference value :  3.02639e-07 Reference value :  3.03047e-07 Reference value :  3.03520e-07 Reference value :  3.03842e-07 Reference value :  3.04248e-07 Reference value :  3.04546e-07 Reference value :  3.04765e-07 Reference value :  3.05160e-07 Reference value :  3.05333e-07 Reference value :  3.05733e-07 Reference value :  3.06019e-07 Reference value :  3.06519e-07 Reference value :  3.06921e-07 Reference value :  3.07438e-07 Reference value :  3.07665e-07 Reference value :  3.07925e-07 Reference value :  3.08085e-07 Reference value :  3.08225e-07 Reference value :  3.08285e-07 Reference value :  3.08401e-07 Reference value :  3.08508e-07 Reference value :  3.08632e-07 Reference value :  3.08752e-07 Reference value :  3.08912e-07 Reference value :  3.09052e-07 Reference value :  3.09228e-07 Reference value :  3.09474e-07 Reference value :  3.09634e-07 Reference value :  3.09854e-07 Reference value :  3.10109e-07 Reference value :  3.10202e-07 Reference value :  3.10462e-07 Reference value :  3.10739e-07 Reference value :  3.10866e-07 Reference value :  3.11063e-07 Reference value :  3.11362e-07 Reference value :  3.11768e-07 Reference value :  3.12191e-07 Reference value :  3.12593e-07 Reference value :  3.13173e-07 Reference value :  3.13640e-07 Reference value :  3.14165e-07 Reference value :  3.14846e-07 Reference value :  3.15348e-07 Reference value :  3.15932e-07 Reference value :  3.16600e-07 Reference value :  3.17236e-07 Reference value :  3.17982e-07 Reference value :  3.18808e-07 Reference value :  3.19674e-07 Reference value :  3.20476e-07 Reference value :  3.21221e-07 Reference value :  3.21716e-07 Reference value :  3.22854e-07 Reference value :  3.23352e-07 Reference value :  3.24179e-07 Reference value :  3.25107e-07 Reference value :  3.25507e-07 Reference value :  3.25812e-07 Reference value :  3.26342e-07 Reference value :  3.26856e-07 Reference value :  3.27422e-07 Reference value :  3.28010e-07 Reference value :  3.28466e-07 Reference value :  3.28866e-07 Reference value :  3.29023e-07 Reference value :  3.29331e-07 Reference value :  3.29828e-07 Reference value :  3.30053e-07 Reference value :  3.30531e-07 Reference value :  3.31037e-07 Reference value :  3.31590e-07 Reference value :  3.32199e-07 Reference value :  3.32707e-07 Reference value :  3.33067e-07 Reference value :  3.33261e-07 Reference value :  3.33849e-07 Reference value :  3.34319e-07 Reference value :  3.34772e-07 Reference value :  3.35283e-07 Reference value :  3.35829e-07 Reference value :  3.36335e-07 Reference value :  3.36793e-07 Reference value :  3.37303e-07 Reference value :  3.38148e-07 Reference value :  3.38886e-07 Reference value :  3.39564e-07 Reference value :  3.40210e-07 Reference value :  3.40914e-07 Reference value :  3.41435e-07 Reference value :  3.42097e-07 Reference value :  3.42946e-07 Reference value :  3.43363e-07 Reference value :  3.43972e-07 Reference value :  3.44716e-07 Reference value :  3.45412e-07 Reference value :  3.46161e-07 Reference value :  3.46889e-07 Reference value :  3.47575e-07 Reference value :  3.48213e-07 Reference value :  3.48860e-07 Reference value :  3.49655e-07 Reference value :  3.50288e-07 Reference value :  3.50893e-07 Reference value :  3.51495e-07 Reference value :  3.52180e-07 Reference value :  3.52975e-07 Reference value :  3.53662e-07 Reference value :  3.54429e-07 Reference value :  3.55017e-07 Reference value :  3.55518e-07 Reference value :  3.56234e-07 Reference value :  3.56868e-07 Reference value :  3.57487e-07 Reference value :  3.58081e-07 Reference value :  3.58725e-07 Reference value :  3.59558e-07 Reference value :  3.60238e-07 Reference value :  3.61027e-07 Reference value :  3.61715e-07 Reference value :  3.62340e-07 Reference value :  3.62950e-07 Reference value :  3.63661e-07 Reference value :  3.64463e-07 Reference value :  3.65189e-07 Reference value :  3.65839e-07 Reference value :  3.66410e-07 Reference value :  3.66976e-07 Reference value :  3.67779e-07 Reference value :  3.68452e-07 Reference value :  3.69078e-07 Reference value :  3.69641e-07 Reference value :  3.70344e-07 Reference value :  3.71148e-07 Reference value :  3.71685e-07 Reference value :  3.72453e-07 Reference value :  3.72962e-07 Reference value :  3.73559e-07 Reference value :  3.74144e-07 Reference value :  3.74729e-07 Reference value :  3.75336e-07 Reference value :  3.76117e-07 Reference value :  3.76716e-07 Reference value :  3.77284e-07 Reference value :  3.77767e-07 Reference value :  3.78305e-07 Reference value :  3.78871e-07 Reference value :  3.79538e-07 Reference value :  3.80123e-07 Reference value :  3.80821e-07 Reference value :  3.81547e-07 Reference value :  3.82254e-07 Reference value :  3.83075e-07 Reference value :  3.83820e-07 Reference value :  3.84507e-07 Reference value :  3.85209e-07 Reference value :  3.86006e-07 Reference value :  3.86649e-07 Reference value :  3.87358e-07 Reference value :  3.87985e-07 Reference value :  3.88711e-07 Reference value :  3.89321e-07 Reference value :  3.90028e-07 Reference value :  3.90837e-07 Reference value :  3.91365e-07 Reference value :  3.92050e-07 Reference value :  3.92732e-07 Reference value :  3.93382e-07 Reference value :  3.94262e-07 Reference value :  3.94952e-07 Reference value :  3.95726e-07 Reference value :  3.96393e-07 Reference value :  3.97139e-07 Reference value :  3.97780e-07 Reference value :  3.98448e-07 Reference value :  3.99270e-07 Reference value :  3.99980e-07
No. of Data Rows : 22718
i_net_na            =  8.055595e-08 from=  2.000000e-07 to=  4.000000e-07
t1                  =  2.153351e-07
Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
t2                  =  2.813144e-07
p_vf = 6.500000e-01
f_mhz = 6.062507e+02
i_net_na = 8.055595e+01
ROWEND
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vforce!                                    0.7
vss                                          0
ibias                                 0.484947
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.829508
x1.x1.net1                            0.280959
x1.x1.net2                            0.185691
x1.eq_m                               0.653533
x1.x1.sdegm                           0.326209
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     4.49883e-05
x1.x2.bias_n                          0.217744
x1.x2.vctrl                                0.7
x1.x2.net2                         7.84366e-06
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                         1.19987
x1.x2.bias_p                          0.834592
x1.x2.net1                         7.88702e-06
x1.x2.x3.x6.net1                       0.19983
x1.x2.x3.net1                          1.19958
x1.x2.x3.net2                      6.13319e-06
x1.x2.x3.x6.net3                   3.92094e-06
x1.x2.x3.b-                        6.07953e-06
x1.x2.x3.x6.net2                       1.19999
x1.x2.x3.b+                            1.19958
x1.x2.x3.x6.net4                   3.94312e-06
x1.x2.x3.x7.net1                       0.19983
x1.x2.x3.net5                          1.19958
x1.x2.x3.net6                       6.1229e-06
x1.x2.x3.x7.net3                   3.94262e-06
x1.x2.x3.x7.net2                       1.19999
x1.x2.x3.x7.net4                    3.9648e-06
x1.x2.x3.x5.x1.net1                   0.282444
x1.x2.x3.x5.x1.net3                   0.295609
x1.x2.x3.x5.x1.net4                   0.186983
x1.x2.x3.x5.x1.net2                    1.15164
x1.x2.x3.x5.x1.net5                   0.229701
x1.rclk_m                          3.97004e-06
x1.rclk_p                              1.19999
x1.x2.x3.x5.net1                       1.19934
x1.x2.x3.x5.net2                   1.65266e-05
x1.x2.x3.x5.x1.xr3.dt                        0
