[safe_ngspice] loop_scurve_ffm40.spice  memcap=2500MB timeout=5400s floor=2000MB
No. of Data Rows : 25555
i_net_na            =  1.902291e-07 from=  2.000000e-07 to=  4.000000e-07
t1                  =  2.133745e-07
Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
t2                  =  2.720073e-07
p_vf = 7.500000e-01
f_mhz = 6.822120e+02
i_net_na = 1.902291e+02
ROWEND
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                  1.32
vdd                                       1.32
vforce!                                    0.8
vss                                          0
ibias                                 0.441303
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.807825
x1.x1.net1                            0.236653
x1.x1.net2                            0.104952
x1.eq_m                               0.584917
x1.x1.sdegm                            0.29397
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     1.12899e-07
x1.x2.bias_n                          0.285343
x1.x2.vctrl                                0.8
x1.x2.net2                          1.9604e-07
x1.x2.x6.upb                              1.32
x1.x2.x6.src_p                            1.32
x1.x2.bias_p                          0.909533
x1.x2.net1                         2.47803e-07
x1.x2.x3.x6.net1                      0.206972
x1.x2.x3.net1                             1.32
x1.x2.x3.net2                       1.2575e-07
x1.x2.x3.x6.net3                   9.69969e-08
x1.x2.x3.b-                        6.56461e-08
x1.x2.x3.x6.net2                          1.32
x1.x2.x3.b+                               1.32
x1.x2.x3.x6.net4                   1.37961e-07
x1.x2.x3.x7.net1                      0.206972
x1.x2.x3.net5                             1.32
x1.x2.x3.net6                      1.17765e-07
x1.x2.x3.x7.net3                   1.22597e-07
x1.x2.x3.x7.net2                          1.32
x1.x2.x3.x7.net4                   1.63843e-07
x1.x2.x3.x5.x1.net1                   0.147114
x1.x2.x3.x5.x1.net3                   0.155603
x1.x2.x3.x5.x1.net4                   0.100839
x1.x2.x3.x5.x1.net2                    1.19859
x1.x2.x3.x5.x1.net5                   0.121809
x1.rclk_m                          6.58894e-08
x1.rclk_p                                 1.32
x1.x2.x3.x5.net1                          1.32
x1.x2.x3.x5.net2                   1.10162e-06
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.126611
x1.x2.x3.x5.x2.net3                   0.107144
x1.x2.x3.x5.x2.net4                  0.0881326
x1.x2.x3.x5.x2.net2                       1.32
x1.x2.x3.x5.x2.net5                   0.126611
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.217004
x1.x2.x3.x1.x1.net3                   0.124899
x1.x2.x3.x1.x1.net4                   0.103539
x1.x2.x3.x1.x1.net2                     1.1094
x1.x2.x3.x1.x1.net5                   0.217004
x1.x2.x3.x1.net1                          1.32
x1.x2.x3.x1.net2                   1.87113e-05
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.126611
x1.x2.x3.x1.x2.net3                   0.126611
x1.x2.x3.x1.x2.net4                  0.0881326
x1.x2.x3.x1.x2.net2                       1.32
x1.x2.x3.x1.x2.net5                   0.107144
x1.x2.x3.net3                             1.32
x1.x2.x3.net4                      7.32095e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.126611
x1.x2.x3.x2.x1.net3                   0.126611
x1.x2.x3.x2.x1.net4                  0.0881326
x1.x2.x3.x2.x1.net2                       1.32
x1.x2.x3.x2.x1.net5                   0.107144
x1.x2.x3.x2.net1                          1.32
x1.x2.x3.x2.net2                   7.32057e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.126611
x1.x2.x3.x2.x2.net3                   0.107144
x1.x2.x3.x2.x2.net4                  0.0881326
x1.x2.x3.x2.x2.net2                       1.32
x1.x2.x3.x2.x2.net5                   0.126611
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.126611
x1.x2.x3.x3.x1.net3                   0.126611
x1.x2.x3.x3.x1.net4                  0.0881326
x1.x2.x3.x3.x1.net2                       1.32
x1.x2.x3.x3.x1.net5                   0.107144
x1.x2.x3.x3.net1                          1.32
x1.x2.x3.x3.net2                   7.32057e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.126611
x1.x2.x3.x3.x2.net3                   0.107144
x1.x2.x3.x3.x2.net4                  0.0881326
x1.x2.x3.x3.x2.net2                       1.32
x1.x2.x3.x3.x2.net5                   0.126611
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                        0.0672611
x1.x2.x1.x1.net1                      0.124764
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.31998
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.26653
x1.x2.x1.x2.net1                     0.0137281
x1.x2.x1.net4                        0.0913047
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                        0.0687376
x1.x2.x1.x3.net1                     0.0133891
x1.x2.x1.net5                          1.31993
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.31995
x1.x2.x1.x5.net1                     0.0134052
x1.x2.x1.net9                        0.0672616
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0134052
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.342752
x1.x2.x1.x6.net1                      0.305349
x1.x2.x1.x6.vo+_temp                   1.31998
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.31948
x1.x2.x1.x6.net2                      0.182029
x1.x2.net3                            0.217551
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.31998
x1.x2.x4.net1                         0.305338
x1.x2.x4.vo+_temp                      0.34278
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.217551
x1.x2.x4.net2                         0.182029
x1.x2.clkraw+                          1.31948
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0727599
x1.x2.clkraw_sb                        0.68376
x1.x2.x20.nrc                        4.727e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                             1.32
x1.x2.x20.preb                     4.27195e-07
x1.x2.x20.nbias                       0.686545
x1.x2.x30.nb1                         0.906202
x1.x2.x30.nb2                         0.201908
x1.x2.x30.vh                          0.791999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.527999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.878737
x1.x2.x30.nu1                       0.00814049
x1.x2.x30.nu2                           1.1804
x1.x2.x30.snd                         0.592135
x1.x2.x30.nd                           1.02815
x1.x2.x30.ne                          0.177712
x1.x2.x30.nlo                      9.01508e-05
x1.x2.x30.nhi                       0.00016508
x1.x2.x30.nlon                            1.32
x1.x2.x30.rst                      2.49573e-07
x1.x2.x30.rstn                            1.32
x1.x2.x30.nas                      1.64728e-07
x1.x2.x30.nbs                        0.0462289
x1.x2.x13.sbin                         0.68376
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         2.15179e-07
x1.x3.net2                                1.32
clkoutp                            5.93763e-08
x1.x4.net1                                1.32
x1.x4.net2                         1.99538e-07
clkoutm                                   1.32
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -1.52468e-11
edinp#branch                      -7.64924e-12
v.x1.x2.x2.vf#branch                    -1e+09
vdraw#branch                                 0
vss#branch                          0.00421952
vforce#branch                           -1e+09
vdd#branch                         -0.00339569
vcrs#branch                       -3.00387e-08
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  8.20807e-10 Reference value :  1.34010e-09 Reference value :  2.34010e-09 Reference value :  3.40010e-09 Reference value :  4.40010e-09 Reference value :  5.21117e-09 Reference value :  5.94084e-09 Reference value :  6.59538e-09 Reference value :  7.23557e-09 Reference value :  7.67712e-09 Reference value :  8.31772e-09 Reference value :  8.98692e-09 Reference value :  9.56444e-09 Reference value :  1.02998e-08 Reference value :  1.07681e-08 Reference value :  1.13986e-08 Reference value :  1.19055e-08 Reference value :  1.24300e-08 Reference value :  1.31429e-08 Reference value :  1.35178e-08 Reference value :  1.41844e-08 Reference value :  1.48034e-08 Reference value :  1.53984e-08 Reference value :  1.62041e-08 Reference value :  1.68115e-08 Reference value :  1.75018e-08 Reference value :  1.80497e-08 Reference value :  1.86428e-08 Reference value :  1.92688e-08 Reference value :  1.98597e-08 Reference value :  2.05979e-08 Reference value :  2.12089e-08 Reference value :  2.19251e-08 Reference value :  2.23758e-08 Reference value :  2.28807e-08 Reference value :  2.35640e-08 Reference value :  2.41543e-08 Reference value :  2.49812e-08 Reference value :  2.55407e-08 Reference value :  2.62991e-08 Reference value :  2.68621e-08 Reference value :  2.76164e-08 Reference value :  2.82049e-08 Reference value :  2.88365e-08 Reference value :  2.93963e-08 Reference value :  2.99750e-08 Reference value :  3.06141e-08 Reference value :  3.12853e-08 Reference value :  3.18048e-08 Reference value :  3.23705e-08 Reference value :  3.29501e-08 Reference value :  3.37354e-08 Reference value :  3.42268e-08 Reference value :  3.46994e-08 Reference value :  3.51890e-08 Reference value :  3.57273e-08 Reference value :  3.63379e-08 Reference value :  3.68090e-08 Reference value :  3.75361e-08 Reference value :  3.81731e-08 Reference value :  3.86862e-08 Reference value :  3.91351e-08 Reference value :  3.97612e-08 Reference value :  4.02585e-08 Reference value :  4.10401e-08 Reference value :  4.16185e-08 Reference value :  4.24148e-08 Reference value :  4.29357e-08 Reference value :  4.35317e-08 Reference value :  4.40159e-08 Reference value :  4.47738e-08 Reference value :  4.54604e-08 Reference value :  4.60477e-08 Reference value :  4.67898e-08 Reference value :  4.72578e-08 Reference value :  4.80114e-08 Reference value :  4.84512e-08 Reference value :  4.90531e-08 Reference value :  4.97775e-08 Reference value :  5.02998e-08 Reference value :  5.08694e-08 Reference value :  5.14003e-08 Reference value :  5.19935e-08 Reference value :  5.27514e-08 Reference value :  5.33586e-08 Reference value :  5.40310e-08 Reference value :  5.44757e-08 Reference value :  5.54850e-08 Reference value :  5.61145e-08 Reference value :  5.71489e-08 Reference value :  5.76514e-08 Reference value :  5.80293e-08 Reference value :  5.85806e-08 Reference value :  5.91646e-08 Reference value :  5.99506e-08 Reference value :  6.02041e-08 Reference value :  6.08675e-08 Reference value :  6.15312e-08 Reference value :  6.22262e-08 Reference value :  6.32766e-08 Reference value :  6.34829e-08 Reference value :  6.38810e-08 Reference value :  6.45786e-08 Reference value :  6.50139e-08 Reference value :  6.57664e-08 Reference value :  6.62913e-08 Reference value :  6.70498e-08 Reference value :  6.75107e-08 Reference value :  6.82407e-08 Reference value :  6.88218e-08 Reference value :  6.93925e-08 Reference value :  7.02670e-08 Reference value :  7.10659e-08 Reference value :  7.18532e-08 Reference value :  7.25960e-08 Reference value :  7.32674e-08 Reference value :  7.39242e-08 Reference value :  7.46998e-08 Reference value :  7.52301e-08 Reference value :  7.61202e-08 Reference value :  7.66688e-08 Reference value :  7.72422e-08 Reference value :  7.78645e-08 Reference value :  7.85048e-08 Reference value :  7.90491e-08 Reference value :  7.97998e-08 Reference value :  8.04903e-08 Reference value :  8.10111e-08 Reference value :  8.15830e-08 Reference value :  8.22846e-08 Reference value :  8.27186e-08 Reference value :  8.34870e-08 Reference value :  8.39892e-08 Reference value :  8.47920e-08 Reference value :  8.51945e-08 Reference value :  8.60378e-08 Reference value :  8.66299e-08 Reference value :  8.71797e-08 Reference value :  8.78301e-08 Reference value :  8.84129e-08 Reference value :  8.92184e-08 Reference value :  8.98077e-08 Reference value :  9.07189e-08 Reference value :  9.13045e-08 Reference value :  9.19248e-08 Reference value :  9.22379e-08 Reference value :  9.34298e-08 Reference value :  9.34498e-08 Reference value :  9.41245e-08 Reference value :  9.42949e-08 Reference value :  9.50301e-08 Reference value :  9.55837e-08 Reference value :  9.62556e-08 Reference value :  9.69660e-08 Reference value :  9.77415e-08 Reference value :  9.83768e-08 Reference value :  9.90940e-08 Reference value :  9.97030e-08 Reference value :  1.00154e-07 Reference value :  1.00936e-07 Reference value :  1.01527e-07 Reference value :  1.02133e-07 Reference value :  1.02569e-07 Reference value :  1.03571e-07 Reference value :  1.04218e-07 Reference value :  1.04902e-07 Reference value :  1.05425e-07 Reference value :  1.06051e-07 Reference value :  1.06774e-07 Reference value :  1.07333e-07 Reference value :  1.07950e-07 Reference value :  1.08393e-07 Reference value :  1.08841e-07 Reference value :  1.09547e-07 Reference value :  1.09960e-07 Reference value :  1.10365e-07 Reference value :  1.11157e-07 Reference value :  1.11557e-07 Reference value :  1.11762e-07 Reference value :  1.12545e-07 Reference value :  1.12962e-07 Reference value :  1.13391e-07 Reference value :  1.14004e-07 Reference value :  1.14577e-07 Reference value :  1.15095e-07 Reference value :  1.15544e-07 Reference value :  1.16095e-07 Reference value :  1.16840e-07 Reference value :  1.17216e-07 Reference value :  1.17685e-07 Reference value :  1.18323e-07 Reference value :  1.18578e-07 Reference value :  1.19166e-07 Reference value :  1.19848e-07 Reference value :  1.20312e-07 Reference value :  1.20563e-07 Reference value :  1.21298e-07 Reference value :  1.21693e-07 Reference value :  1.22226e-07 Reference value :  1.23108e-07 Reference value :  1.23388e-07 Reference value :  1.23823e-07 Reference value :  1.24254e-07 Reference value :  1.24805e-07 Reference value :  1.25373e-07 Reference value :  1.25752e-07 Reference value :  1.26267e-07 Reference value :  1.26902e-07 Reference value :  1.27218e-07 Reference value :  1.27799e-07 Reference value :  1.28624e-07 Reference value :  1.29176e-07 Reference value :  1.29661e-07 Reference value :  1.30121e-07 Reference value :  1.30704e-07 Reference value :  1.31506e-07 Reference value :  1.31895e-07 Reference value :  1.32463e-07 Reference value :  1.33045e-07 Reference value :  1.33544e-07 Reference value :  1.34261e-07 Reference value :  1.34808e-07 Reference value :  1.35560e-07 Reference value :  1.35964e-07 Reference value :  1.36549e-07 Reference value :  1.37315e-07 Reference value :  1.38081e-07 Reference value :  1.38804e-07 Reference value :  1.39337e-07 Reference value :  1.39779e-07 Reference value :  1.40331e-07 Reference value :  1.40877e-07 Reference value :  1.41498e-07 Reference value :  1.42042e-07 Reference value :  1.42677e-07 Reference value :  1.43268e-07 Reference value :  1.43959e-07 Reference value :  1.44693e-07 Reference value :  1.45280e-07 Reference value :  1.46103e-07 Reference value :  1.46549e-07 Reference value :  1.47116e-07 Reference value :  1.47753e-07 Reference value :  1.48336e-07 Reference value :  1.49041e-07 Reference value :  1.49661e-07 Reference value :  1.50200e-07 Reference value :  1.50659e-07 Reference value :  1.51253e-07 Reference value :  1.51956e-07 Reference value :  1.52519e-07 Reference value :  1.53194e-07 Reference value :  1.53778e-07 Reference value :  1.54473e-07 Reference value :  1.55019e-07 Reference value :  1.55690e-07 Reference value :  1.56380e-07 Reference value :  1.56967e-07 Reference value :  1.57749e-07 Reference value :  1.58171e-07 Reference value :  1.58590e-07 Reference value :  1.59296e-07 Reference value :  1.59857e-07 Reference value :  1.60364e-07 Reference value :  1.60778e-07 Reference value :  1.61320e-07 Reference value :  1.61755e-07 Reference value :  1.62238e-07 Reference value :  1.62812e-07 Reference value :  1.63549e-07 Reference value :  1.63800e-07 Reference value :  1.64490e-07 Reference value :  1.65113e-07 Reference value :  1.65716e-07 Reference value :  1.66506e-07 Reference value :  1.66925e-07 Reference value :  1.67489e-07 Reference value :  1.68051e-07 Reference value :  1.68546e-07 Reference value :  1.69188e-07 Reference value :  1.69542e-07 Reference value :  1.70089e-07 Reference value :  1.70668e-07 Reference value :  1.71002e-07 Reference value :  1.71589e-07 Reference value :  1.72355e-07 Reference value :  1.72893e-07 Reference value :  1.73350e-07 Reference value :  1.73952e-07 Reference value :  1.74624e-07 Reference value :  1.75302e-07 Reference value :  1.75841e-07 Reference value :  1.76466e-07 Reference value :  1.76918e-07 Reference value :  1.77402e-07 Reference value :  1.78128e-07 Reference value :  1.78736e-07 Reference value :  1.79347e-07 Reference value :  1.79763e-07 Reference value :  1.80325e-07 Reference value :  1.81096e-07 Reference value :  1.81434e-07 Reference value :  1.81886e-07 Reference value :  1.82589e-07 Reference value :  1.83155e-07 Reference value :  1.83719e-07 Reference value :  1.84229e-07 Reference value :  1.84841e-07 Reference value :  1.85554e-07 Reference value :  1.86073e-07 Reference value :  1.86670e-07 Reference value :  1.87167e-07 Reference value :  1.87738e-07 Reference value :  1.88442e-07 Reference value :  1.89007e-07 Reference value :  1.89501e-07 Reference value :  1.89942e-07 Reference value :  1.90548e-07 Reference value :  1.91356e-07 Reference value :  1.91830e-07 Reference value :  1.92382e-07 Reference value :  1.92929e-07 Reference value :  1.93441e-07 Reference value :  1.94099e-07 Reference value :  1.94655e-07 Reference value :  1.95119e-07 Reference value :  1.95781e-07 Reference value :  1.96348e-07 Reference value :  1.96920e-07 Reference value :  1.97405e-07 Reference value :  1.98016e-07 Reference value :  1.98631e-07 Reference value :  1.98894e-07 Reference value :  1.99437e-07 Reference value :  2.00096e-07 Reference value :  2.00489e-07 Reference value :  2.01067e-07 Reference value :  2.01621e-07 Reference value :  2.02198e-07 Reference value :  2.02955e-07 Reference value :  2.03580e-07 Reference value :  2.04134e-07 Reference value :  2.04656e-07 Reference value :  2.05280e-07 Reference value :  2.06001e-07 Reference value :  2.06580e-07 Reference value :  2.07369e-07 Reference value :  2.07905e-07 Reference value :  2.08627e-07 Reference value :  2.09138e-07 Reference value :  2.09613e-07 Reference value :  2.10329e-07 Reference value :  2.10917e-07 Reference value :  2.11525e-07 Reference value :  2.12115e-07 Reference value :  2.12790e-07 Reference value :  2.13328e-07 Reference value :  2.13894e-07 Reference value :  2.14649e-07 Reference value :  2.14995e-07 Reference value :  2.15647e-07 Reference value :  2.16221e-07 Reference value :  2.16825e-07 Reference value :  2.17603e-07 Reference value :  2.18240e-07 Reference value :  2.18987e-07 Reference value :  2.19475e-07 Reference value :  2.20027e-07 Reference value :  2.20607e-07 Reference value :  2.21209e-07 Reference value :  2.21994e-07 Reference value :  2.22553e-07 Reference value :  2.23046e-07 Reference value :  2.23537e-07 Reference value :  2.24104e-07 Reference value :  2.24800e-07 Reference value :  2.25114e-07 Reference value :  2.25608e-07 Reference value :  2.26413e-07 Reference value :  2.27007e-07 Reference value :  2.27704e-07 Reference value :  2.28192e-07 Reference value :  2.28963e-07 Reference value :  2.29532e-07 Reference value :  2.29986e-07 Reference value :  2.30757e-07 Reference value :  2.31291e-07 Reference value :  2.31705e-07 Reference value :  2.32356e-07 Reference value :  2.33006e-07 Reference value :  2.33721e-07 Reference value :  2.34278e-07 Reference value :  2.34835e-07 Reference value :  2.35346e-07 Reference value :  2.36043e-07 Reference value :  2.36664e-07 Reference value :  2.37183e-07 Reference value :  2.37865e-07 Reference value :  2.38486e-07 Reference value :  2.39099e-07 Reference value :  2.39711e-07 Reference value :  2.40244e-07 Reference value :  2.40904e-07 Reference value :  2.41404e-07 Reference value :  2.41787e-07 Reference value :  2.42470e-07 Reference value :  2.43059e-07 Reference value :  2.43725e-07 Reference value :  2.44096e-07 Reference value :  2.44682e-07 Reference value :  2.45334e-07 Reference value :  2.45736e-07 Reference value :  2.46343e-07 Reference value :  2.46880e-07 Reference value :  2.47442e-07 Reference value :  2.48140e-07 Reference value :  2.48490e-07 Reference value :  2.49039e-07 Reference value :  2.49708e-07 Reference value :  2.50125e-07 Reference value :  2.50736e-07 Reference value :  2.51293e-07 Reference value :  2.51832e-07 Reference value :  2.52626e-07 Reference value :  2.53137e-07 Reference value :  2.53778e-07 Reference value :  2.54180e-07 Reference value :  2.54765e-07 Reference value :  2.55564e-07 Reference value :  2.56137e-07 Reference value :  2.56716e-07 Reference value :  2.57365e-07 Reference value :  2.58017e-07 Reference value :  2.58564e-07 Reference value :  2.59144e-07 Reference value :  2.59825e-07 Reference value :  2.60090e-07 Reference value :  2.60599e-07 Reference value :  2.60959e-07 Reference value :  2.61477e-07 Reference value :  2.62062e-07 Reference value :  2.62843e-07 Reference value :  2.63158e-07 Reference value :  2.63771e-07 Reference value :  2.64393e-07 Reference value :  2.64955e-07 Reference value :  2.65614e-07 Reference value :  2.66071e-07 Reference value :  2.66792e-07 Reference value :  2.67349e-07 Reference value :  2.67924e-07 Reference value :  2.68652e-07 Reference value :  2.69207e-07 Reference value :  2.69572e-07 Reference value :  2.70156e-07 Reference value :  2.70647e-07 Reference value :  2.71094e-07 Reference value :  2.71630e-07 Reference value :  2.71982e-07 Reference value :  2.72374e-07 Reference value :  2.73064e-07 Reference value :  2.73314e-07 Reference value :  2.73805e-07 Reference value :  2.74531e-07 Reference value :  2.74955e-07 Reference value :  2.75310e-07 Reference value :  2.75947e-07 Reference value :  2.76306e-07 Reference value :  2.76711e-07 Reference value :  2.77351e-07 Reference value :  2.77598e-07 Reference value :  2.78057e-07 Reference value :  2.78388e-07 Reference value :  2.78898e-07 Reference value :  2.79212e-07 Reference value :  2.79611e-07 Reference value :  2.80325e-07 Reference value :  2.80586e-07 Reference value :  2.81043e-07 Reference value :  2.81786e-07 Reference value :  2.82152e-07 Reference value :  2.82628e-07 Reference value :  2.83307e-07 Reference value :  2.83711e-07 Reference value :  2.83881e-07 Reference value :  2.83990e-07 Reference value :  2.84367e-07 Reference value :  2.84741e-07 Reference value :  2.84887e-07 Reference value :  2.85317e-07 Reference value :  2.85390e-07 Reference value :  2.85748e-07 Reference value :  2.86223e-07 Reference value :  2.86559e-07 Reference value :  2.86966e-07 Reference value :  2.87681e-07 Reference value :  2.88062e-07 Reference value :  2.88645e-07 Reference value :  2.89208e-07 Reference value :  2.89744e-07 Reference value :  2.90461e-07 Reference value :  2.90903e-07 Reference value :  2.91465e-07 Reference value :  2.92080e-07 Reference value :  2.92677e-07 Reference value :  2.93110e-07 Reference value :  2.93607e-07 Reference value :  2.94170e-07 Reference value :  2.94934e-07 Reference value :  2.95334e-07 Reference value :  2.95985e-07 Reference value :  2.96636e-07 Reference value :  2.97307e-07 Reference value :  2.97977e-07 Reference value :  2.98640e-07 Reference value :  2.99386e-07 Reference value :  2.99997e-07 Reference value :  3.00794e-07 Reference value :  3.01382e-07 Reference value :  3.02020e-07 Reference value :  3.02530e-07 Reference value :  3.03160e-07 Reference value :  3.03780e-07 Reference value :  3.04359e-07 Reference value :  3.04805e-07 Reference value :  3.05305e-07 Reference value :  3.05830e-07 Reference value :  3.06561e-07 Reference value :  3.06933e-07 Reference value :  3.07661e-07 Reference value :  3.08179e-07 Reference value :  3.08980e-07 Reference value :  3.09700e-07 Reference value :  3.10540e-07 Reference value :  3.11280e-07 Reference value :  3.12079e-07 Reference value :  3.12917e-07 Reference value :  3.13498e-07 Reference value :  3.14101e-07 Reference value :  3.14619e-07 Reference value :  3.15407e-07 Reference value :  3.16002e-07 Reference value :  3.16850e-07 Reference value :  3.17485e-07 Reference value :  3.18320e-07 Reference value :  3.18765e-07 Reference value :  3.19337e-07 Reference value :  3.20017e-07 Reference value :  3.20701e-07 Reference value :  3.21285e-07 Reference value :  3.21839e-07 Reference value :  3.22460e-07 Reference value :  3.23140e-07 Reference value :  3.24127e-07 Reference value :  3.24248e-07 Reference value :  3.24823e-07 Reference value :  3.25573e-07 Reference value :  3.26229e-07 Reference value :  3.26850e-07 Reference value :  3.27616e-07 Reference value :  3.28000e-07 Reference value :  3.28548e-07 Reference value :  3.28905e-07 Reference value :  3.29532e-07 Reference value :  3.30074e-07 Reference value :  3.30640e-07 Reference value :  3.31446e-07 Reference value :  3.32068e-07 Reference value :  3.32825e-07 Reference value :  3.33393e-07 Reference value :  3.34107e-07 Reference value :  3.34591e-07 Reference value :  3.35023e-07 Reference value :  3.35803e-07 Reference value :  3.36179e-07 Reference value :  3.36748e-07 Reference value :  3.37390e-07 Reference value :  3.37930e-07 Reference value :  3.38824e-07 Reference value :  3.39223e-07 Reference value :  3.39710e-07 Reference value :  3.40395e-07 Reference value :  3.41330e-07 Reference value :  3.41850e-07 Reference value :  3.42309e-07 Reference value :  3.42987e-07 Reference value :  3.43482e-07 Reference value :  3.44026e-07 Reference value :  3.44674e-07 Reference value :  3.45226e-07 Reference value :  3.46003e-07 Reference value :  3.46674e-07 Reference value :  3.47121e-07 Reference value :  3.47654e-07 Reference value :  3.48173e-07 Reference value :  3.48921e-07 Reference value :  3.49415e-07 Reference value :  3.49855e-07 Reference value :  3.50571e-07 Reference value :  3.51760e-07 Reference value :  3.51958e-07 Reference value :  3.52537e-07 Reference value :  3.53334e-07 Reference value :  3.53914e-07 Reference value :  3.54584e-07 Reference value :  3.55456e-07 Reference value :  3.56233e-07 Reference value :  3.56771e-07 Reference value :  3.57321e-07 Reference value :  3.57816e-07 Reference value :  3.58361e-07 Reference value :  3.59135e-07 Reference value :  3.59658e-07 Reference value :  3.60440e-07 Reference value :  3.60735e-07 Reference value :  3.61312e-07 Reference value :  3.62007e-07 Reference value :  3.62607e-07 Reference value :  3.63159e-07 Reference value :  3.63641e-07 Reference value :  3.64202e-07 Reference value :  3.65137e-07 Reference value :  3.65741e-07 Reference value :  3.66485e-07 Reference value :  3.67083e-07 Reference value :  3.67738e-07 Reference value :  3.68155e-07 Reference value :  3.68738e-07 Reference value :  3.69459e-07 Reference value :  3.70002e-07 Reference value :  3.70654e-07 Reference value :  3.71204e-07 Reference value :  3.71618e-07 Reference value :  3.72342e-07 Reference value :  3.72955e-07 Reference value :  3.73566e-07 Reference value :  3.73991e-07 Reference value :  3.74482e-07 Reference value :  3.75251e-07 Reference value :  3.75691e-07 Reference value :  3.76236e-07 Reference value :  3.76771e-07 Reference value :  3.77369e-07 Reference value :  3.78065e-07 Reference value :  3.78383e-07 Reference value :  3.79034e-07 Reference value :  3.79690e-07 Reference value :  3.80249e-07 Reference value :  3.80873e-07 Reference value :  3.81303e-07 Reference value :  3.81932e-07 Reference value :  3.82616e-07 Reference value :  3.83179e-07 Reference value :  3.83980e-07 Reference value :  3.84558e-07 Reference value :  3.85155e-07 Reference value :  3.85696e-07 Reference value :  3.86170e-07 Reference value :  3.86867e-07 Reference value :  3.87367e-07 Reference value :  3.88032e-07 Reference value :  3.88515e-07 Reference value :  3.89039e-07 Reference value :  3.89835e-07 Reference value :  3.90412e-07 Reference value :  3.90991e-07 Reference value :  3.91378e-07 Reference value :  3.92050e-07 Reference value :  3.92784e-07 Reference value :  3.93192e-07 Reference value :  3.93824e-07 Reference value :  3.94427e-07 Reference value :  3.94875e-07 Reference value :  3.95680e-07 Reference value :  3.95983e-07 Reference value :  3.96552e-07 Reference value :  3.97205e-07 Reference value :  3.97758e-07 Reference value :  3.98505e-07 Reference value :  3.98714e-07 Reference value :  3.99235e-07
No. of Data Rows : 25503
i_net_na            =  1.239516e-08 from=  2.000000e-07 to=  4.000000e-07
t1                  =  2.139166e-07
Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
